日期,cp,pb,pe
2019/6/26,746.47,1.707945427285102,46.20207049014222
2019/6/25,763.19,1.7736471546035182,47.847623685681526
2019/6/24,761.69,1.7636645350171034,47.88981735736203
2019/6/21,763.68,1.8031322363272713,48.9446591493744
2019/6/20,752.38,1.7686048097950764,47.55588131284066
2019/6/19,709.85,1.6535112213051584,43.22680332786009
2019/6/18,694.83,1.5998008800098633,42.22450448404686
2019/6/17,695.93,1.6104719651115489,42.80029318155659
2019/6/14,690.91,1.5579915440026755,38.81235361232173
2019/6/13,704.99,1.5917614645983162,39.82880630512696
2019/6/12,700.17,1.5771092939208184,39.54278531765269
2019/6/11,708.9,1.5865022616685205,40.14358884794171
2019/6/10,673.34,1.5117310375284627,38.293840912153954
2019/6/6,682.11,1.518065467012076,37.57372908992311
2019/6/5,689.06,1.5316526183906598,38.51814377703728
2019/6/4,683.69,1.5391698967785774,38.433856028965934
2019/6/3,685.89,1.5355196936484459,38.90296740759298
2019/5/31,685.71,1.534447335671905,38.94411282265361
2019/5/30,689.51,1.547592688024651,39.14577900338661
2019/5/29,698.5,1.57148980871261,39.728073802765344
2019/5/28,702.0,1.5711381634908343,39.42148010776076
2019/5/27,701.59,1.5789817527353551,39.64777989059419
2019/5/24,681.85,1.5225774033222363,38.54284443780765
2019/5/23,682.01,1.5110143678524266,38.388515601995344
2019/5/22,683.74,1.518337756255494,38.74863857178068
2019/5/21,690.99,1.5465215961197958,39.3967794469904
2019/5/20,681.08,1.5237904455910587,38.76095537283091
2019/5/17,674.07,1.5097077139967985,38.38651868404524
2019/5/16,703.59,1.5834450098360673,40.417360093035676
2019/5/15,703.6,1.5784992399146518,40.075745854160616
2019/5/14,691.11,1.5469225742306407,39.46875039401153
2019/5/13,698.74,1.567214281855931,40.11689126922124
2019/5/10,715.19,1.5964900051175055,41.2979926809389
2019/5/9,683.96,1.5412442188340192,39.340634393155
2019/5/8,693.76,1.5559647047818213,39.73780537595015
2019/5/7,704.12,1.5838456805982684,40.634486750882104
2019/5/6,694.24,1.565690504109022,39.92767689851238
2019/4/30,767.07,1.7270062110913091,44.24655119832306
2019/4/29,762.82,1.7156283504699978,47.11701728026698
2019/4/26,795.41,1.8170712412200605,49.32525231325538
2019/4/25,790.29,1.7838575065638116,50.778777363120994
2019/4/24,815.62,1.8413948806959437,60.23294081324283
2019/4/23,808.2,1.829552917309748,60.937545859740716
2019/4/22,803.38,1.83360638264608,57.223173536084715
2019/4/19,823.86,1.8870227960266803,64.2816971971707
2019/4/18,813.27,1.816491427718428,66.81273100341372
2019/4/17,819.12,1.835665408117904,67.36332656476722
2019/4/16,826.67,1.8766387179298218,68.07781046333365
2019/4/15,804.68,1.813013456913367,65.91285400074995
2019/4/12,821.75,1.8570744715108012,67.33713542916
2019/4/11,818.1,1.8527349158485795,67.4616725410192
2019/4/10,837.11,1.924767597961528,68.71587284916022
2019/4/9,849.19,1.9430557951191825,70.86587394488382
2019/4/8,848.23,1.8698081610737531,68.75307513229606
2019/4/4,867.77,1.9084325068707564,70.40260573540392
2019/4/3,867.37,1.9393754079566308,70.19080728973512
2019/4/2,826.29,1.8190032585320828,66.87536427572347
2019/4/1,828.83,1.8274418862140385,66.39712515824385
2019/3/29,812.4,1.7927559390888643,64.66752639212822
2019/3/28,753.29,1.6917083069928678,48.642371860830174
2019/3/27,758.91,1.702402667226042,46.44305320679289
2019/3/26,755.01,1.6828935166238406,46.258677326627954
2019/3/25,779.48,1.7490786503402391,50.953326793685456
2019/3/22,810.48,1.8172560863534704,53.04741686727839
2019/3/21,819.64,1.8438096584350296,53.504265313528784
2019/3/20,807.32,1.8293007679139364,52.635875222633715
2019/3/19,795.98,1.7946076247999834,51.98094825856671
2019/3/18,804.38,1.8113513712677431,52.60779864654667
2019/3/15,785.08,1.7538079000756532,50.04000901495381
2019/3/14,774.47,1.7241518746923787,50.52444029821415
2019/3/13,802.02,1.768537649327706,53.08935243827373
2019/3/12,817.09,1.8031580737088864,52.585511541479605
2019/3/11,807.81,1.787308332484811,51.94439009704421
2019/3/8,797.21,1.7721396586218343,51.11978655254299
2019/3/7,873.01,1.9680419708721428,54.0600854420451
2019/3/6,841.35,1.9242970901706815,52.900431842616655
2019/3/5,798.27,1.8314950008072848,50.037851681089414
2019/3/4,796.26,1.8365142196169757,50.377163989018605
2019/3/1,790.25,1.8237474509843845,50.40119550686418
2019/2/28,764.17,1.7653777207983918,47.748537698208715
2019/2/27,792.03,1.848308572100566,50.11214567636035
2019/2/26,797.74,1.8452095521714056,47.80104837772356
2019/2/25,813.4,1.9181005701684053,49.04852431475329
2019/2/22,739.45,1.7432978630735452,44.5984418214105
2019/2/21,674.21,1.5843936455310643,40.76430700756171
2019/2/20,668.94,1.5809719136766422,39.53241164857373
2019/2/19,665.2,1.5722720870444182,39.48045680732483
2019/2/18,660.95,1.5704322376942172,38.28642318483336
2019/2/15,624.95,1.4657243382408347,35.86412526543754
2019/2/14,638.79,1.4755508576783731,36.471957332020224
2019/2/13,641.03,1.4695573523015004,35.53255305063401
2019/2/12,619.53,1.4102352797920945,33.419821730777024
2019/2/11,615.22,1.3993746221845231,33.10893087407245
2019/2/1,604.81,1.3663394308499552,32.48608997554857
2019/1/31,588.9,1.3338657717296851,31.36522845562857
2019/1/30,581.98,1.3303182452137199,31.479705062083728
2019/1/29,589.46,1.3399767335546908,31.732767378418664
2019/1/28,594.93,1.3707262148953552,32.41962701714957
2019/1/25,596.33,1.3832092565798255,32.71728284785772
2019/1/24,598.42,1.4037819115835528,33.12941528502102
2019/1/23,589.1,1.3864636029155433,32.631720511587375
2019/1/22,590.09,1.3969595709918003,32.946236060768015
2019/1/21,599.1,1.414231091848117,33.207728236339214
2019/1/18,602.65,1.4179355755051524,33.56683729989306
2019/1/17,594.92,1.4033181451431502,32.949860753244096
2019/1/16,601.04,1.4097760194492293,33.480094489338626
2019/1/15,606.73,1.4328187417095857,34.03199311066581
2019/1/14,591.59,1.40896725183015,33.042672474466585
2019/1/11,593.75,1.4172846609841412,33.56928151808505
2019/1/10,590.26,1.4028518657464728,32.87997766116215
2019/1/9,597.22,1.43096208631771,33.50420359276326
2019/1/8,596.23,1.4230102268177258,33.23990135325397
2019/1/7,594.37,1.4169667001009398,33.14228446527131
2019/1/4,593.74,1.3992738181890876,33.350641325309496
2019/1/3,556.09,1.2932379435254429,30.79064877240359
2019/1/2,544.01,1.2797197823754698,30.08162684742068
2018/12/28,545.35,1.2789245964254716,30.339395997940176
2018/12/27,534.83,1.2569820770141478,29.658370393124407
2018/12/26,535.91,1.25944254065051,29.74827943353921
2018/12/25,539.3,1.2602377266005087,30.05254560917063
2018/12/24,551.31,1.275904397701982,31.063947932444353
2018/12/21,556.35,1.2809072365496783,31.620651720531697
2018/12/20,566.42,1.3138600634057254,32.0942373905407
2018/12/19,561.04,1.301875365706888,31.68084058859569
2018/12/18,565.95,1.3140942803701614,32.016826109445944
2018/12/17,575.47,1.3229716687693291,32.64613601186788
2018/12/14,572.38,1.2664498151751795,35.390236591908796
2018/12/13,589.19,1.309838037755989,36.64714582457208
2018/12/12,582.57,1.2858193838654906,36.668977900683366
2018/12/11,580.82,1.2842693185944636,36.824673491553796
2018/12/10,578.87,1.2854313816545928,36.812657732631024
2018/12/7,586.85,1.2989900797378104,37.32526116530475
2018/12/6,584.9,1.2846564878456908,37.418169244701254
2018/12/5,600.79,1.315649463669529,38.222531224738795
2018/12/4,608.93,1.3361813730731928,38.97223184388242
2018/12/3,602.5,1.3071264647312797,39.046525839153375
2018/11/30,585.3,1.2813519681753156,38.50447345491409
2018/11/29,576.12,1.2681659892029242,37.433402995609775
2018/11/28,595.8,1.3202891546640272,39.2568827909177
2018/11/27,580.83,1.2964159312954042,37.78963922105601
2018/11/26,578.7,1.2872069157157209,37.55795946830611
2018/11/23,581.32,1.2911156817775244,37.686914824470975
2018/11/22,600.41,1.335074779024812,39.14096174392708
2018/11/21,606.46,1.3519562198783794,39.819077084659746
2018/11/20,605.42,1.3480280768801842,39.694520611963405
2018/11/19,634.38,1.4131973394768138,41.948021352862796
2018/11/16,615.39,1.3741616005277044,39.323397569503065
2018/11/15,600.34,1.3534282187316284,38.337618314141004
2018/11/14,583.62,1.3080097101087842,37.11745058916907
2018/11/13,593.07,1.3270396597980758,37.74259473561635
2018/11/12,578.14,1.3012125841387057,37.13386523156037
2018/11/9,567.95,1.2764536412813017,36.57049004633553
2018/11/8,567.53,1.2784921417455757,35.843130778428936
2018/11/7,576.66,1.2961624841474952,36.220180529734996
2018/11/6,587.65,1.3240307916714944,37.06549794513514
2018/11/5,592.42,1.333062858851949,37.69335080844242
2018/11/2,592.24,1.3311166607266238,37.127266906357576
2018/11/1,577.33,1.2940243976099923,36.34371845217989
2018/10/31,571.29,1.2733470080150613,36.51802812717588
2018/10/30,577.76,1.316471053350453,28.52305167964227
2018/10/29,550.96,1.2637606389162714,25.69891166375201
2018/10/26,555.67,1.3097956996365352,24.98326673120519
2018/10/25,570.85,1.320526162747948,25.773926030229696
2018/10/24,548.75,1.268021856269234,23.98741591654514
2018/10/23,536.3,1.236745539322725,23.31969598364566
2018/10/22,537.5,1.2437824685945715,23.23084159435643
2018/10/19,488.63,1.1338072053864994,21.123970086270702
2018/10/18,472.62,1.0805053303677594,20.38710901377969
2018/10/17,481.27,1.102137973877153,20.85449323994014
2018/10/16,475.56,1.088342932287521,20.870321739348952
2018/10/15,479.19,1.1056729266657281,20.978889019227765
2018/10/12,485.61,1.1012504692725775,21.17480318014512
2018/10/11,495.55,1.121130585334901,21.899286472237176
2018/10/10,534.35,1.1968854819395367,24.06654199964221
2018/10/9,532.37,1.1919130987696342,24.090755949584533
2018/10/8,533.21,1.1935033028984297,24.232324018784947
2018/9/28,554.18,1.2500716023421043,25.418932269947828
2018/9/27,549.4,1.2330654814858804,25.23860941044077
2018/9/26,553.21,1.2506153822777446,25.712843909296762
2018/9/25,550.21,1.24041095542398,25.6047618632698
2018/9/21,556.58,1.2521313914428918,25.93046478023056
2018/9/20,543.72,1.2374404435666926,25.19651726549933
2018/9/19,544.54,1.2466774660136315,25.322370189384127
2018/9/18,541.09,1.2262012781129763,25.393453700815517
2018/9/17,531.25,1.209392088609608,24.843469324192466
2018/9/14,533.67,1.220269545066115,24.600919441203366
2018/9/13,536.42,1.224902087737227,24.80260947973678
2018/9/12,529.03,1.2131713963494173,24.453129955585844
2018/9/11,526.8,1.1987277892103785,23.969770513815114
2018/9/10,524.04,1.19079617746884,23.619422130126637
2018/9/7,539.98,1.2499629629916935,24.45921457748097
2018/9/6,539.19,1.2366206858682078,24.158419843888325
2018/9/5,540.97,1.243416554752949,24.292299761508108
2018/9/4,549.47,1.2543634715820424,24.444436149945698
2018/9/3,544.48,1.2500442889720411,24.144510275890585
2018/8/31,546.76,1.2517719620160421,24.353153795856663
2018/8/30,544.52,1.2543634715820424,23.807349817606212
2018/8/29,552.45,1.2533885385047867,24.307873635925088
2018/8/28,555.39,1.264743992128458,24.420711498119783
2018/8/27,558.98,1.271016897672934,24.60767492268167
2018/8/24,551.71,1.255277583215812,24.24185920278396
2018/8/23,550.66,1.2487497175554991,24.198225028303533
2018/8/22,546.55,1.243907046335594,23.35601914429107
2018/8/21,550.07,1.2568037765390967,23.75828761455349
2018/8/20,546.78,1.2460480035974753,23.644833401180573
2018/8/17,537.24,1.2340463996769355,23.049970079339104
2018/8/16,543.52,1.2354449980359965,23.32985276805095
2018/8/15,538.14,1.2265519443268875,23.11658160277481
2018/8/14,550.05,1.253340435206636,23.72120679938265
2018/8/13,551.06,1.2513316008083095,23.79574102825282
2018/8/10,554.02,1.261805460247747,23.84840685893373
2018/8/9,553.68,1.2714742515692092,23.8510283117556
2018/8/8,543.46,1.2454634600814658,23.24218728932536
2018/8/7,552.93,1.2620782778043609,23.0088402003058
2018/8/6,536.55,1.2056488970078079,22.665759307355362
2018/8/3,543.81,1.2137075520933192,22.98151718475812
2018/8/2,548.21,1.215748708635187,23.140247897132067
2018/8/1,563.92,1.269343694765835,23.779538398185405
2018/7/31,577.65,1.299252934693182,24.27939384816792
2018/7/30,576.4,1.2800146935402492,24.070241271561674
2018/7/27,579.51,1.2931357266242598,24.46178935980824
2018/7/26,583.01,1.2964185531249357,24.45304811107032
2018/7/25,587.39,1.301908685526314,24.464880882304932
2018/7/24,591.19,1.3050661985051295,24.635443622710643
2018/7/23,580.91,1.2878241885397068,24.01107741538861
2018/7/20,573.28,1.2760487812324852,23.739669460112605
2018/7/19,555.67,1.2089497417707733,23.33010555563804
2018/7/18,558.1,1.2313762192070477,23.558553050344553
2018/7/17,562.11,1.233937999470134,23.717283019515648
2018/7/16,566.48,1.2422835900009783,23.755872855716177
2018/7/13,568.67,1.2534702516205662,23.98432035042268
2018/7/12,570.48,1.2412592469978652,24.174178008928667
2018/7/11,553.69,1.2002966770168302,23.306440013168807
2018/7/10,571.23,1.2485851807628765,24.16671586206301
2018/7/9,572.09,1.249293998222155,24.236433387598424
2018/7/6,561.59,1.2199102667618025,23.794462691916713
2018/7/5,557.96,1.236263462445446,23.422209521770412
2018/7/4,564.39,1.2400813778876916,23.89093728241805
2018/7/3,572.3,1.2724579919293622,24.150512466459432
2018/7/2,563.9,1.252000344534153,23.68178470581181
2018/6/29,578.61,1.2901715457674388,24.352202896200023
2018/6/28,566.85,1.2560189639263477,23.88347513555239
2018/6/27,560.61,1.2365386671200764,23.54981180160663
2018/6/26,566.09,1.252565581803669,23.739669460112605
2018/6/25,560.75,1.2412425683646038,23.41474737490476
2018/6/22,567.95,1.2624226097654043,23.4682615048366
2018/6/21,559.33,1.246034271627502,23.006995891054626
2018/6/20,577.48,1.2884803546754733,23.66558131020823
2018/6/19,578.98,1.2763720773385672,23.37487843683196
2018/6/15,622.13,1.3875523041858249,25.38485390612436
2018/6/14,630.21,1.4320675302023351,25.496252790356998
2018/6/13,625.7,1.418465219927,25.349355592420515
2018/6/12,637.52,1.4388469284746614,26.10878622644442
2018/6/11,635.02,1.423319101773174,26.019773782808727
2018/6/8,633.08,1.3992818059739398,24.90215146790438
2018/6/7,647.86,1.4255666575778705,25.649216011941515
2018/6/6,643.07,1.413197315646609,25.58696063327175
2018/6/5,644.04,1.4101049801637937,25.835982147950798
2018/6/4,640.9,1.3900047995254943,25.649216011941515
2018/6/1,644.11,1.413197315646609,25.96049290529031
2018/5/31,641.85,1.4116511479052012,25.96049290529031
2018/5/30,631.42,1.394643302749717,25.77372676928103
2018/5/29,656.82,1.5069906761815484,26.520791313318163
2018/5/28,667.24,1.5373381301799047,26.832068206666964
2018/5/25,667.35,1.5221644031807264,26.956578964006486
2018/5/24,675.21,1.5469215367057016,27.26785585735529
2018/5/23,680.24,1.5581021776524648,27.641388129373865
2018/5/22,688.3,1.5732759046516431,28.014920401392427
2018/5/21,692.7,1.5751374137918774,28.20168653740171
2018/5/18,687.98,1.535886969027833,27.952665022722663
2018/5/17,679.31,1.5307673457977402,27.454621993364572
2018/5/16,684.31,1.5529523797948088,27.641388129373865
2018/5/15,692.91,1.5512458387181114,28.07717578006218
2018/5/14,695.7,1.5836701191753657,27.952665022722663
2018/5/11,692.45,1.5565049432314984,27.703643508043623
2018/5/10,701.89,1.584456545598406,28.20168653740171
2018/5/9,696.93,1.5772689907040582,27.703643508043623
2018/5/8,704.33,1.5924427177032368,28.014920401392427
2018/5/7,701.49,1.567685584178261,28.014920401392427
2018/5/4,693.84,1.5469215367057016,27.828154265383137
2018/5/3,699.71,1.5644911153363292,27.890409644052905
2018/5/2,682.52,1.5285533408645906,26.702833123818635
2018/4/27,680.05,1.5360584491986644,29.166014898809966
2018/4/26,669.59,1.51583651068894,29.36686534860613
2018/4/25,684.56,1.5481916123044992,29.868533219213067
2018/4/24,688.72,1.5562803877083886,27.196347121419066
2018/4/23,670.85,1.4988500823407716,26.529597966184284
2018/4/20,664.23,1.4786281438310471,26.389229722976946
2018/4/19,687.68,1.5376762042794427,27.33671536462639
2018/4/18,683.84,1.519880898390885,27.231439182220893
2018/4/17,673.77,1.489143551856104,26.95070269580625
2018/4/16,673.24,1.487525796775326,27.055978878211736
2018/4/13,688.61,1.5303963064159418,27.47708360783371
2018/4/12,696.25,1.5457649796833322,27.722728033446533
2018/4/11,702.12,1.5732668160565575,27.968372459059342
2018/4/10,706.67,1.5967242647278377,28.038556580663013
2018/4/9,694.17,1.5643691631122787,27.547267729437376
2018/4/4,690.25,1.5376762042794427,27.547267729437376
2018/4/3,697.24,1.5538537550872218,27.863096276653852
2018/4/2,696.33,1.5312051839563308,27.863096276653852
2018/3/30,688.77,1.5093289299124897,27.58235979023921
2018/3/29,685.24,1.5051595129790294,28.36618379474584
2018/3/28,670.26,1.48639713677846,24.994552922932282
2018/3/27,678.09,1.49265126217865,22.92926252213511
2018/3/26,668.36,1.48639713677846,22.56886375886655
2018/3/23,664.07,1.4989053875788396,22.71579646563001
2018/3/22,701.71,1.5459623516443954,24.008955181169966
2018/3/21,702.4,1.5260065976463288,24.12260704001575
2018/3/20,700.83,1.5393697616587048,24.037368145881423
2018/3/19,701.31,1.5278327291837466,24.207845934150075
2018/3/16,699.55,1.523921889179599,24.151020004727197
2018/3/15,708.74,1.5492586466372404,24.29308482828441
2018/3/14,710.33,1.5572772246472784,24.662453369533186
2018/3/13,716.43,1.569785475447658,24.74769226366752
2018/3/12,728.94,1.5968866855151476,25.060234875493393
2018/3/9,718.43,1.5885478516482276,24.634040404821736
2018/3/8,706.21,1.5614466415807384,24.207845934150075
2018/3/7,703.94,1.5531078077138183,24.094194075304305
2018/3/6,711.44,1.5656160585141983,24.520388545975965
2018/3/5,696.68,1.542684265380169,24.094194075304305
2018/3/2,696.18,1.542684265380169,24.12260704001575
2018/3/1,704.1,1.5292255038291258,24.406736687130195
2018/2/28,701.69,1.5222507010750592,24.236258898861518
2018/2/27,705.38,1.525993362582062,24.321497792995853
2018/2/26,714.07,1.5487829886660234,24.548801510687408
2018/2/23,696.85,1.512319586931685,23.866890357612764
2018/2/22,692.36,1.5048136941898926,23.83847739290131
2018/2/14,685.63,1.4856329866162088,23.781651463478426
2018/2/13,685.68,1.4821455852391756,24.008955181169966
2018/2/12,680.34,1.4699396804195588,23.781651463478426
2018/2/9,682.43,1.491849222584381,23.327044028095326
2018/2/8,735.77,1.5855178915585373,25.27431379158376
2018/2/7,739.45,1.611064177753088,25.17401889558541
2018/2/6,749.72,1.6326488126550018,25.324461239582934
2018/2/5,786.49,1.7092219562971125,27.10596833471734
2018/2/2,782.77,1.697371350733453,26.93549054644868
2018/2/1,784.92,1.6982829357768108,26.907077581737237
2018/1/31,793.5,1.7128682964705462,27.560575770100442
2018/1/30,810.92,1.7506754912707436,28.52661657028953
2018/1/29,821.44,1.7820621036640438,28.61185546442386
2018/1/26,834.85,1.8104078961099013,29.094875864518407
2018/1/25,835.64,1.8022036307196752,28.924398076249748
2018/1/24,853.85,1.8377554474106557,29.606309229324392
2018/1/23,822.96,1.7532398205198945,29.12328882922985
2018/1/22,818.79,1.7594939459200842,28.981224005672626
2018/1/19,820.73,1.7544530099418536,28.981224005672626
2018/1/18,800.56,1.7506754912707436,28.242486923175093
2018/1/17,794.69,1.7256104287544585,28.27089988788653
2018/1/16,769.88,1.6687493401278786,27.276446122986002
2018/1/15,751.7,1.6177337701824468,26.765012758180017
2018/1/12,764.16,1.6510891056501265,27.418510946543226
2018/1/11,766.2,1.6615126479837763,27.503749840677557
2018/1/10,769.74,1.6761056072508858,27.39009798183178
2018/1/9,771.8,1.6802750241843458,27.881981087540822
2018/1/8,778.05,1.678190315717616,28.21407395846365
2018/1/5,761.72,1.6615126479837763,27.9867702407721
2018/1/4,758.73,1.6656820649172364,27.958357276060656
2018/1/3,761.05,1.669851481850696,28.100422099617877
2018/1/2,750.0,1.6490043971833963,27.84470541721489
2017/12/29,739.12,1.6406655633164766,27.61740169952333
2017/12/28,738.01,1.6364961463830168,27.61740169952333
2017/12/27,733.97,1.6194573609972045,27.39009798183178
2017/12/26,743.33,1.624197236200123,27.503749840677557
2017/12/25,736.83,1.6227545693882277,27.248033158274566
2017/12/22,747.81,1.669851481850696,27.505875227547012
2017/12/21,754.69,1.7011221088516455,28.207939499535453
2017/12/20,751.11,1.7011221088516455,28.182865775535866
2017/12/19,762.01,1.7365621527860549,28.78463515152595
2017/12/18,758.1,1.7303080273858649,28.65926653152801
