日期,cp,pb,pe
2017/12/15,761.77,1.7407315697195147,28.78233325269253
2017/12/14,767.61,1.7511551120531643,28.867572146826852
2017/12/13,780.51,1.7853529930993568,29.561920595513147
2017/12/12,779.93,1.7505939082779536,29.511773147513978
2017/12/11,793.87,1.7885129099013026,30.038321351505303
2017/12/8,790.73,1.769553409089628,29.435831441055733
2017/12/7,792.92,1.7790331594954651,29.350592546921398
2017/12/6,805.0,1.8090523691139504,29.8051999823045
2017/12/5,805.45,1.7869329515003298,29.98817390350613
2017/12/4,796.88,1.782193076297411,29.912952731507374
2017/12/1,803.49,1.8512211184562024,30.48711113537915
2017/11/30,806.72,1.8595599523231217,30.45869817066771
2017/11/29,809.25,1.8637293692565817,30.45869817066771
2017/11/28,808.62,1.861644660789852,30.45869817066771
2017/11/27,809.67,1.8574752438563924,30.401872241244817
2017/11/24,809.42,1.8533058269229328,30.174568523553265
2017/11/23,807.94,1.8282893253221728,30.117742594130377
2017/11/22,827.8,1.865814077723312,30.62917595893636
2017/11/21,825.93,1.8804070369904216,30.799653747205035
2017/11/20,793.81,1.8282893253221728,30.113542523504066
2017/11/17,806.32,1.8428822845892825,30.76545934749333
2017/11/16,796.83,1.8387128676558224,30.20298148826471
2017/11/15,811.02,1.8574752438563924,30.913305606050812
2017/11/14,814.86,1.8595599523231217,30.97013153547369
2017/11/13,822.99,1.878322328523692,31.311087112011016
2017/11/10,827.07,1.8804070369904216,31.311087112011016
2017/11/9,826.95,1.8762376200569617,31.453151935568236
2017/11/8,825.91,1.8845764539238816,31.509977864991125
2017/11/7,811.87,1.8637293692565817,31.254261182588127
2017/11/6,799.5,1.8470517015227423,30.96509022201778
2017/11/3,802.73,1.8533058269229328,31.19743525316525
2017/11/2,804.23,1.8845764539238816,31.055370429608026
2017/11/1,799.77,1.869983494656772,30.74217399659749
2017/10/31,804.45,1.8762376200569617,30.771240782493592
2017/10/30,810.39,1.890830579324072,28.416785488052025
2017/10/27,829.05,1.9554565417927003,29.35715481133813
2017/10/26,837.04,2.1185963365477627,28.58902067425659
2017/10/25,836.23,2.0976719282855627,28.24289104284793
2017/10/24,835.4,2.053885402853621,28.192947822613007
2017/10/23,825.53,2.0574235344692178,27.793402060733644
2017/10/20,830.72,2.0821904557783912,27.743458840498715
2017/10/19,830.28,1.9802041096991407,27.54368595955903
2017/10/18,847.08,2.025580349928851,28.192947822613007
2017/10/17,846.23,2.069806995123804,28.517578754139986
2017/10/16,852.67,2.098112048048574,28.61746519460984
2017/10/13,858.89,2.1034192454719687,29.34164188801619
2017/10/12,857.6,2.0910443827931733,29.16684061719397
2017/10/11,861.77,2.094573916432978,29.345194154993077
2017/10/10,865.98,2.0931759265065195,29.59618654976137
2017/10/9,865.85,2.0889128390798257,29.554354483966645
2017/9/29,865.77,2.0761235767997457,29.47069035237722
2017/9/28,856.23,2.069728945659705,29.21969795760893
2017/9/27,858.48,2.095307470219866,29.345194154993077
2017/9/26,860.49,2.0846497516531324,29.291698667781283
2017/9/25,861.13,2.0782551205130924,29.438800481983954
2017/9/22,866.98,2.1102282762132933,29.68159471276321
2017/9/21,868.32,2.133675257060108,30.26559146236223
2017/9/20,870.43,2.147645890666922,30.415421123067
2017/9/19,869.2,2.156491219705912,30.290563072479703
2017/9/18,881.98,2.1688746803604992,30.878294320835405
2017/9/15,871.5,2.1511840222825183,30.57924009593719
2017/9/14,869.48,2.1299552325889404,30.37007976696361
2017/9/13,872.26,2.133493364204537,30.32824770116889
2017/9/12,875.72,2.131543713346761,30.390449512949534
2017/9/11,866.69,2.1264171009733444,30.288580289711327
2017/9/8,864.89,2.124648035165546,29.93084307611909
2017/9/7,868.54,2.133493364204537,30.090790191540012
2017/9/6,879.35,2.152953088090316,30.26559146236223
2017/9/5,882.31,2.147645890666922,30.44039273318446
2017/9/4,885.64,2.175950943591692,30.83023249070548
2017/9/1,888.94,2.150727606766882,30.765023664711453
2017/8/31,883.4,2.1485960630535352,30.51649199724511
2017/8/30,874.12,2.1358068007734547,30.286415635374173
2017/8/29,871.87,2.133675257060108,28.56465894555304
2017/8/28,881.13,2.161674122434892,28.659099933893533
2017/8/25,832.27,2.0118846487212143,27.394376955961512
2017/8/24,810.48,1.964728529699988,26.94098569972173
2017/8/23,823.71,1.9969683843815744,27.44210235135517
2017/8/22,815.88,1.9913871423905696,27.34665156056785
2017/8/21,817.69,1.9980846327797752,27.398358619672827
2017/8/18,812.25,1.9876541834887864,26.98728047084053
2017/8/17,823.49,1.9867954014467115,27.50112815688091
2017/8/16,816.08,1.9858059003995645,27.172265637815066
2017/8/15,814.8,1.987304205085458,26.98728047084053
2017/8/14,818.83,1.9876541834887864,27.27503517502314
2017/8/11,803.57,1.964728529699988,26.596756229449845
2017/8/10,827.11,2.0312129256875022,27.68072932832348
2017/8/9,826.3,2.0266277949297433,27.227338072083693
2017/8/8,837.42,2.0446373095557218,27.585278537536148
2017/8/7,834.78,2.04749799194234,27.37051425826468
2017/8/4,844.3,2.063507967552662,27.203475374386862
2017/8/3,842.53,2.07418128462621,27.1557499789932
2017/8/2,847.98,2.0777390569840595,27.11684566843863
2017/8/1,841.76,2.057462067283405,26.845534908934408
2017/7/31,832.9,2.038609922879334,26.6069079319661
2017/7/28,826.88,2.0298270175150863,26.51145714117877
2017/7/27,834.03,2.050320463364998,26.702358722753416
2017/7/26,830.4,2.024335229550863,26.248967466513637
2017/7/25,824.53,2.017457533414224,26.15351667572632
2017/7/24,833.87,2.040561679626945,26.559182536572443
2017/7/21,833.59,2.0698380308411046,26.487594443481946
2017/7/20,841.82,2.082524449700574,26.82167221123757
2017/7/19,845.2,2.0922832334386268,26.750084118147086
2017/7/18,796.09,1.9859124906938463,25.299737453543248
2017/7/17,801.44,2.0249476256460595,25.346329971873907
2017/7/14,825.58,2.0678862740934942,26.41795789347887
2017/7/13,826.66,2.0473928282435816,26.51114293014017
2017/7/12,810.99,2.0220199905246434,25.651276487135554
2017/7/11,814.32,2.0220199905246434,25.980139006201394
2017/7/10,812.76,2.018318795227278,26.1240163582927
2017/7/7,806.16,2.0354363398628648,25.89792337643493
2017/7/6,795.28,2.0094193109015683,25.13742880109518
2017/7/5,798.08,2.0181749506004856,25.42518350527779
2017/7/4,794.04,2.0072304009768387,24.82912018947095
2017/7/3,800.25,2.051008599471426,25.13742880109518
2017/6/30,803.89,2.0600533293328804,25.116874893653563
2017/6/29,804.55,2.0663309689445315,25.569060857369088
2017/6/28,805.49,2.0641420590198023,25.75404602434363
2017/6/27,808.3,2.083075715520834,25.95203271017236
2017/6/26,811.77,2.068844626089436,26.045217746833657
2017/6/23,799.81,2.0243724716163185,25.719070118519106
2017/6/22,802.43,2.04749799194234,25.719070118519106
2017/6/21,801.82,2.07418128462621,25.76566263684976
2017/6/20,802.09,2.079464428492908,25.719070118519106
2017/6/19,802.92,2.095527918773307,25.998625228503013
2017/6/16,787.5,2.0641420590198023,25.53270004519651
2017/6/15,790.84,2.035686229998321,25.579292563527154
2017/6/14,782.75,1.9984747612779208,25.199090523420026
2017/6/13,782.27,1.9940969414284624,25.020182343559352
2017/6/12,778.38,1.9831523918048155,24.7872197519061
2017/6/9,787.49,1.9360973086003181,23.681616244660464
2017/6/8,791.0,1.9481505395733816,23.95248233088793
2017/6/7,791.82,1.951714658924244,24.05315310807452
2017/6/6,784.64,1.9229196542109053,23.772200684146085
2017/6/5,782.98,1.91779574335792,23.70749751308493
2017/6/2,785.38,1.913646612097728,23.81825462797248
2017/6/1,787.55,1.9301148343509456,23.747842863888803
2017/5/31,791.08,1.933734186285592,24.00488108367464
2017/5/26,784.88,1.9077600956748124,23.69081535013204
2017/5/25,786.16,1.92055982823922,23.80531399376025
2017/5/24,758.01,1.8256534286301995,22.473171954533658
2017/5/23,754.51,1.7964018020243344,21.95972133951538
2017/5/22,753.01,1.7832274439779623,22.240679438994427
2017/5/19,761.41,1.8243176896238704,22.8531962535639
2017/5/18,763.3,1.82205407294804,23.024414980799502
2017/5/17,772.31,1.837925732549969,23.34339980152214
2017/5/16,773.2,1.84147990705834,23.4517368337035
2017/5/15,770.27,1.8329093355507384,23.271782272070197
2017/5/12,765.31,1.8138887057083923,23.031936497859252
2017/5/11,760.02,1.797413654345751,22.78938116507208
2017/5/10,757.68,1.7864507256658717,22.635459874709678
2017/5/9,763.62,1.7940698222516454,22.908896551582924
2017/5/8,766.38,1.7945781238311027,23.04029316861521
2017/5/5,768.36,1.8246977360935408,23.15111176434558
2017/5/4,780.58,1.887081332802432,23.774645530340308
2017/5/3,786.44,1.9147199340165315,24.060834724247695
2017/5/2,791.33,1.9288728379801952,24.325347449545173
2017/4/28,799.79,1.9670897290800204,24.40252916651297
2017/4/27,798.82,1.8884692436975523,24.29183419914441
2017/4/26,798.59,1.8848140328059857,24.68715357934197
2017/4/25,796.07,1.8750566675461888,24.53706020637577
2017/4/24,803.77,1.893566560306429,24.96334549992309
2017/4/21,803.52,1.9031148394653707,25.089089483101002
2017/4/20,797.04,1.8872740033157729,24.903497187801218
2017/4/19,799.64,1.8871723847250417,25.042181766195746
2017/4/18,802.83,1.9024932605492904,25.218888319347645
2017/4/17,814.18,1.9171243065253751,25.030780727007503
2017/4/14,814.02,1.9267379608870547,25.090849264969048
2017/4/13,822.2,1.953306197246139,25.0938557551231
2017/4/12,826.78,1.9664559649351645,25.221608086384634
2017/4/11,822.23,1.958323588860544,24.86820796531188
2017/4/10,819.13,1.9355601668098392,24.040438646092106
2017/4/7,826.33,1.971422547254204,23.727386443083443
2017/4/6,825.47,1.9698396503764133,23.68912923857346
2017/4/5,827.41,1.977921217155668,23.761490433970426
2017/3/31,813.24,1.921197821814788,23.39749620239461
2017/3/30,814.13,1.9883499985461297,23.530413938663546
2017/3/29,816.93,1.9949799404036024,22.43611991532568
2017/3/28,825.81,2.052379405559014,22.67952675239069
2017/3/27,830.15,2.044398198016542,20.904061239744077
2017/3/24,832.83,2.0561289669150007,21.099839540692166
2017/3/23,822.57,2.030244181809392,20.857610886536055
2017/3/22,819.96,2.0251413614691582,20.81818962399728
2017/3/21,830.77,2.0482893947024303,21.03505519695309
2017/3/20,836.31,2.0612317872552346,21.17307824483134
2017/3/17,841.08,2.078984176913316,21.223804407231935
2017/3/16,857.66,2.116552720468268,21.706836445813302
2017/3/15,840.42,2.078746616686681,21.146387151885232
2017/3/14,840.52,2.07577230458771,21.136507521754275
2017/3/13,842.2,2.0830893047218213,21.282984930032626
2017/3/10,838.02,2.0774970208638313,21.121024070684925
2017/3/9,841.95,2.0882349608383626,21.278806378825102
2017/3/8,846.31,2.089156709033082,21.530817405127124
2017/3/7,850.17,2.0969203369086418,21.618114290604787
2017/3/6,850.57,2.1038929827587443,21.687077185551384
2017/3/3,843.1,2.0918934609054185,21.45187762206452
2017/3/2,849.58,2.1064729823492576,21.59550449088116
2017/3/1,851.34,2.109473280560791,21.557508498073236
2017/2/28,852.49,2.1130130005145293,21.581446309542674
2017/2/27,851.42,2.109473280560791,21.484269793934057
2017/2/24,860.61,2.1252023832103797,21.815220603298688
2017/2/23,858.65,2.125729818896642,21.76591971062895
2017/2/22,867.75,2.1535104156246807,22.05184543651641
2017/2/21,869.89,2.148721099848092,22.077208517716702
2017/2/20,866.33,2.1462978525394005,22.074357978254994
2017/2/17,858.94,2.122308879056221,21.82510023342964
2017/2/16,858.23,2.1198548801953705,21.642149360059268
2017/2/15,850.49,2.1062614082351847,21.384437254833813
2017/2/14,856.25,2.115630972273548,21.58581937672029
2017/2/13,857.5,2.131395788251304,21.626665908989924
2017/2/10,852.76,2.1132505607411645,21.473159410042328
2017/2/9,848.48,2.101947212911866,21.367528534033614
2017/2/8,848.81,2.106171120833688,21.42528378710345
2017/2/7,834.17,2.0712205490377555,20.90558376745998
2017/2/6,839.0,2.089722116887848,21.028123364268893
2017/2/3,838.34,2.0791029570266337,20.946430299729613
2017/1/26,845.01,2.0973669646500914,20.929521578929414
2017/1/25,841.13,2.0882349608383626,20.878795416528824
2017/1/24,840.15,2.0863011770474267,20.90415849772912
2017/1/23,845.58,2.094064804922988,20.853529593313564
2017/1/20,845.11,2.0882349608383626,20.819712151713173
2017/1/19,838.25,2.109137771140241,21.613546707457086
2017/1/18,838.1,2.103664267395569,21.757270834258765
2017/1/17,838.39,2.106401019267905,21.79954263625926
2017/1/16,842.96,2.1139270869168305,21.89595654027652
2017/1/13,844.33,2.1105061470764097,21.77845398847815
2017/1/12,842.17,2.107769395204073,21.749078350528556
2017/1/11,841.91,2.116663838789167,21.900994961060448
2017/1/10,845.04,2.1187164026934187,21.909449321460546
2017/1/9,843.94,2.1187164026934187,21.934812402660842
2017/1/6,841.12,2.115979650821082,21.900994961060448
2017/1/5,850.1,2.132400162055102,22.061627808662323
2017/1/4,854.63,2.142281001050974,22.17153449386361
2017/1/3,851.02,2.1417155931962077,22.130961643873253
2016/12/30,843.3,2.1310317861189336,21.9547078161757
2016/12/29,837.65,2.128295034246597,21.88126872130172
2016/12/28,840.22,2.131715974087017,21.910644359251318
2016/12/27,843.33,2.142662981576364,21.969395635150494
2016/12/26,846.99,2.1385578537678587,22.116273824898453
2016/12/23,838.75,2.1132428989487457,21.951721123461038
2016/12/22,848.6,2.1285972416892918,22.103899610662815
2016/12/21,853.12,2.140584777486674,22.061627808662323
2016/12/20,847.47,2.132400162055102,21.73190775305847
2016/12/19,846.59,2.1218694751734795,21.68118159065787
2016/12/16,853.71,2.126330943321937,21.917903681860643
2016/12/15,854.48,2.129663410182765,21.900994961060448
2016/12/14,857.5,2.124843787272451,21.841814438259753
2016/12/13,870.14,2.1580168863831988,22.179794338293625
2016/12/12,869.53,2.160953226313665,22.155856526824184
2016/12/9,894.69,2.2128882016348057,22.85357377834709
2016/12/8,891.58,2.2218111379317205,22.791639974069728
2016/12/7,902.23,2.2456056347234923,23.039375191179193
2016/12/6,896.22,2.227759762129663,22.760673071931052
2016/12/5,899.49,2.242631322624521,22.915507582624464
2016/12/2,932.8,2.311040500900865,23.782580842507553
2016/12/1,950.1,2.340783621890581,24.12321676603305
2016/11/30,941.83,2.3199634371977798,23.96838225533964
2016/11/29,949.22,2.3526808702864668,24.247084374587768
2016/11/28,946.74,2.331860685593666,24.339985081003817
2016/11/25,952.6,2.3526808702864668,24.46385268955855
2016/11/24,947.37,2.322937749296752,24.278051276726462
2016/11/23,938.4,2.3070818283796557,24.12321676603305
2016/11/22,946.74,2.3562087643260337,24.40191888528118
2016/11/21,936.6,2.339792555722122,24.030316059617004
2016/11/18,933.47,2.320765587741338,24.061282961755687
2016/11/17,951.13,2.3618168658263854,24.525786493835913
2016/11/16,950.48,2.3713954973795626,24.587720298113275
2016/11/15,948.77,2.3672903695710583,24.80448861308405
2016/11/14,955.33,2.420907939412035,24.80448861308405
2016/11/11,947.81,2.4005518151175953,24.370951983142504
2016/11/10,916.85,2.328975843358347,22.85424632478292
2016/11/9,899.48,2.2679937128901195,22.38423611758944
2016/11/8,912.68,2.2996822478007597,22.67799249708537
2016/11/7,912.39,2.292137358536322,22.70736813503496
2016/11/4,909.91,2.304209181359423,22.58986558323659
2016/11/3,912.78,2.3238258934469624,22.58986558323659
2016/11/2,892.3,2.21813739252872,22.11985537604311
2016/11/1,896.26,2.2167690165925515,22.266733565791068
2016/10/31,888.18,2.1900841210348574,22.00235282424474
2016/10/28,887.81,2.21813739252872,22.296169539850826
2016/10/27,881.97,2.2393060144854404,22.47321400729049
2016/10/26,881.4,2.2514431744555514,22.19894137257147
2016/10/25,884.04,2.257511754440607,22.250367491581287
2016/10/24,888.48,2.272683204403245,22.370361769270858
2016/10/21,869.31,2.2332374345003854,22.027520975872072
2016/10/20,864.01,2.225915497673482,21.924668737852436
2016/10/19,865.34,2.2227536858870143,21.95895281719232
2016/10/18,871.37,2.2393060144854404,22.14751525356165
2016/10/17,850.24,2.199860244582581,21.684680182473286
2016/10/14,862.91,2.2180659845377466,22.130373213891712
2016/10/13,864.42,2.2261116924011155,22.16465729323159
2016/10/12,863.08,2.232239121246418,22.14751525356165
2016/10/11,866.56,2.238562744819354,22.19894137257147
2016/10/10,864.28,2.2180659845377466,22.18179933290153
2016/9/30,851.42,2.145087269297065,21.8122628547787
2016/9/29,850.11,2.145838757323713,21.787532420492926
2016/9/28,841.49,2.145087269297065,21.58144525843184
2016/9/27,844.94,2.145087269297065,21.668001857061917
2016/9/26,836.34,2.145087269297065,21.547543865113774
2016/9/23,851.03,2.145087269297065,21.753248341153046
2016/9/22,856.49,2.145087269297065,21.941810777522374
2016/9/21,855.7,2.145087269297065,21.95895281719232
2016/9/20,849.75,2.145087269297065,21.77039038082298
2016/9/19,851.28,2.145087269297065,21.804674460162865
2016/9/14,848.05,2.145087269297065,21.667538142803348
2016/9/13,855.98,2.162940108286093,21.89038465851256
2016/9/12,858.95,2.172553175434031,21.924668737852436
2016/9/9,878.34,2.22199180648057,22.47321400729049
2016/9/8,884.0,2.250831007924385,22.816054800689287
2016/9/7,885.66,2.2618173703791706,22.93749863696967
2016/9/6,887.69,2.2824167999818963,22.936049078378858
2016/9/5,884.79,2.2810435046750475,22.833196840359225
2016/9/2,882.85,2.2859899216163746,22.816054800689287
2016/9/1,876.23,2.272683204403245,22.696060522999712
2016/8/31,890.21,2.2908889443584117,22.966350836513023
2016/8/30,884.5,2.2848203643733562,22.76438543970952
2016/8/29,879.77,2.2859899216163746,21.82390728395633
2016/8/26,879.26,2.2954753569757784,18.23053889070185
2016/8/25,883.58,2.3081226041216505,17.79549961493788
2016/8/24,878.88,2.3017989805487145,17.752696248455766
2016/8/23,887.2,2.3270934748404586,17.85970466466105
2016/8/22,883.39,2.2733426744705025,17.100454455152992
2016/8/19,898.42,2.3397407219863307,15.789322818915815
2016/8/18,902.22,2.3492261573457345,15.768437471271744
2016/8/17,910.29,2.371358839851011,15.324071033239276
2016/8/16,915.63,2.3460643455592667,15.655948277838624
2016/8/15,926.13,2.375633585853712,15.461150764704225
2016/8/12,877.21,2.241724556605822,14.667733906418064
2016/8/11,856.19,2.2006210033817384,14.351298022650163
2016/8/10,851.93,2.2006210033817384,14.332684147134405
2016/8/9,856.09,2.206944626954674,14.40713964919744
2016/8/8,849.57,2.1911355680223337,14.276842520587127
2016/8/5,842.85,2.1690028855170578,14.146545391976812
2016/8/4,842.09,2.146870203011782,14.146545391976812
2016/8/3,839.4,2.1405465794388454,14.146545391976812
2016/8/2,840.98,2.153193826584717,14.221000894039848
2016/8/1,837.56,2.1405465794388454,14.183773143008333
2016/7/29,844.85,2.2244839549794446,14.351298022650163
2016/7/28,850.51,2.2244839549794446,14.4257535247132
2016/7/27,867.59,2.2485159680255182,14.500209026776234
2016/7/26,889.1,2.382851203668579,14.946942039154447
2016/7/25,876.12,2.3604619977280685,14.77941715951262
2016/7/22,877.74,2.382851203668579,14.734749965863445
2016/7/21,886.01,2.424431157558097,14.93939927094488
2016/7/20,878.42,2.414835783583593,14.890283437725337
2016/7/19,883.85,2.432385435248478,14.832981632302534
2016/7/18,875.75,2.4193606136407215,14.767493854676474
2016/7/15,896.42,2.4714599000717468,15.02826740218334
2016/7/14,909.28,2.485201859396625,15.266353251569829
2016/7/13,908.79,2.4979956913626307,15.309641587821915
2016/7/12,905.7,2.4714599000717468,15.10311871501003
2016/7/11,882.53,2.437224989524104,14.58740246620481
2016/7/8,885.7,2.4276296155495993,14.84116760450579
2016/7/7,883.56,2.405240409609089,14.491674576970386
2016/7/6,882.29,2.3956450356345846,14.573739871536414
2016/7/5,885.06,2.3860496616600804,14.782966830088176
2016/7/4,886.15,2.382851203668579,14.71803432571004
2016/7/1,859.9,2.3220805018300514,14.396757225083485
2016/6/30,863.88,2.36366045571957,14.396757225083485
2016/6/29,860.94,2.35749271100388,14.396757225083485
2016/6/28,863.77,2.3640051218077582,14.396757225083485
2016/6/27,849.4,2.3412116839941848,14.292707466887544
2016/6/24,831.35,2.3348743337960567,13.998012467570273
2016/6/23,846.11,2.277302089949031,14.396757225083485
2016/6/22,850.08,2.277302089949031,14.440054966546175
2016/6/21,834.36,2.277302089949031,14.396757225083485
2016/6/20,825.89,2.277302089949031,14.407311077733144
2016/6/17,823.92,2.277302089949031,14.396757225083485
2016/6/16,818.92,2.26802684732567,14.396757225083485
2016/6/15,830.83,2.277302089949031,14.396757225083485
