日期,cp,pb,pe
2016/6/14,818.2,2.2735721452408915,14.396757225083485
2016/6/13,809.67,2.2453175100340164,14.198255560498765
2016/6/8,850.46,2.3807812382685105,14.7421894084811
2016/6/7,856.36,2.3879829834591813,14.909714288122931
2016/6/6,852.06,2.3825184915061857,14.760803283996859
2016/6/3,859.14,2.4043764593181685,14.965555914670208
2016/6/2,858.44,2.3843399888238506,15.058625292249005
2016/6/1,852.55,2.3570175290588717,14.875063597579533
2016/5/31,863.96,2.393447475412177,14.816210724789903
2016/5/30,803.02,2.200527848041129,13.698006141786893
2016/5/27,799.02,2.1900889113805917,13.466823145951295
2016/5/26,802.97,2.2234935086943093,13.62444005079985
2016/5/25,799.08,2.21494073828098,13.466823145951295
2016/5/24,797.89,2.2094762463279842,13.449602144485887
2016/5/23,807.38,2.240195807351168,13.656254162070818
2016/5/20,805.34,2.2349772087752973,13.61320165840729
2016/5/19,795.56,2.165035463395304,13.432381143020475
2016/5/18,800.0,2.186992941438088,13.544317652545647
2016/5/17,798.31,2.195409848204367,13.544317652545647
2016/5/16,796.23,2.1855901236437085,13.432381143020475
2016/5/13,790.89,2.1566843140668746,13.268781629099074
2016/5/12,797.24,2.189798577026848,13.458212645218591
2016/5/11,791.94,2.1733866127237333,13.415160141555063
2016/5/10,795.95,2.1631450389336315,13.492654648149411
2016/5/9,798.24,2.1673534923167708,13.484044147416705
2016/5/6,824.32,2.2501197421851784,13.905958683319273
2016/5/5,857.82,2.40304321925554,14.723956252926293
2016/5/4,857.08,2.3800775586023595,14.715345752193587
2016/5/3,861.53,2.394692069927111,14.844503263184164
2016/4/29,841.97,2.3160521785210286,14.413978226548894
2016/4/28,846.71,2.3399000810254846,13.168373034168727
2016/4/27,850.61,2.327274720876067,13.093994757111169
2016/4/26,861.89,2.3707620725018397,13.498922108029454
2016/4/25,853.12,2.3399000810254846,13.137256854326294
2016/4/22,865.8,2.3762654907443177,13.382408738545331
2016/4/21,859.41,2.314792074837462,13.310305243186793
2016/4/20,872.0,2.3593073070458748,13.656402020907793
2016/4/19,887.5,2.467415728123449,13.771767613481462
2016/4/18,880.8,2.4377389066511737,13.72129516673048
2016/4/15,902.54,2.5119309603318616,13.988078099557086
2016/4/14,907.18,2.5606857384648847,14.037214141577802
2016/4/13,901.78,2.5416077818041365,14.052971245379775
2016/4/12,878.2,2.5246495981056936,13.711398726299398
2016/4/11,880.81,2.518281210208902,13.887133206055125
2016/4/8,856.04,2.433499360726563,13.494188449447131
2016/4/7,872.43,2.478563223219977,13.901553905126836
2016/4/6,893.82,2.5379300070096766,14.350639812464642
2016/4/5,899.78,2.558515187423569,14.270289085631134
2016/4/1,883.09,2.514183293493797,14.04530705049731
2016/3/31,888.63,2.5260566502517365,14.12565777733082
2016/3/30,885.94,2.523088311062252,14.086375177916686
2016/3/29,857.37,2.4637215272725523,13.594066688045867
2016/3/28,861.08,2.4815315624094616,13.562304849989687
2016/3/25,882.05,2.546835024578132,14.022851501804324
2016/3/24,872.8,2.5036506730399326,13.911685068607689
2016/3/23,914.91,2.6115508846610838,14.610445505843687
2016/3/22,899.42,2.571316907446417,14.578683667787509
2016/3/21,926.75,2.6554424961679923,14.737492858068418
2016/3/18,842.84,2.414038632879993,13.403495659708776
2016/3/17,814.12,2.290118799129996,12.879425331781777
2016/3/16,791.84,2.2201840153911454,12.641205672867105
2016/3/15,788.99,2.2329857354139944,12.545920202971125
2016/3/14,794.08,2.2677332611902967,12.657086584516435
2016/3/11,774.66,2.1982382096376907,12.482396556373804
2016/3/10,763.46,2.1817788553226,12.371230174828488
2016/3/9,789.0,2.223841649683388,12.593562937919115
2016/3/8,799.66,2.280534981213145,12.768258898585136
2016/3/7,799.64,2.2969943355282356,12.863544412753685
2016/3/4,794.73,2.2311569182678728,12.80002073664132
2016/3/3,789.45,2.2421298211446,12.831782574697502
2016/3/2,794.01,2.265904444044176,12.78413981761323
2016/3/1,747.53,2.123256706646721,11.94590080124429
2016/2/29,716.98,2.0629057408247213,11.581019369068173
2016/2/26,742.87,2.1817788553226,12.164783975517686
2016/2/25,735.64,2.178121221030357,12.053617542321046
2016/2/24,807.79,2.4195250843183573,13.387614740680686
2016/2/23,801.86,2.392092827126539,13.371733821652596
2016/2/22,815.84,2.423182718610599,13.484748580421842
2016/2/19,787.47,2.3500300327657517,13.181162793315506
2016/2/18,782.1,2.3284959551863387,13.135731558340336
2016/2/17,783.42,2.2510682713561354,13.26056738845596
2016/2/16,775.83,2.2227410699548416,13.101758198175046
2016/2/15,739.96,2.1169861847233458,12.530045113163775
2016/2/5,751.29,2.1509788264048986,12.62175112782235
2016/2/4,777.05,2.215187149581164,13.124843565989222
2016/2/3,764.75,2.18874842827329,12.87934289497072
2016/2/2,769.12,2.215187149581164,12.935996895974991
2016/2/1,747.69,2.09810138378915,12.550508882510087
2016/1/29,761.39,2.115097704629926,12.740488203342785
2016/1/28,719.2,2.00934281939843,12.051813165324257
2016/1/27,736.55,2.058443301827339,12.436293545865006
2016/1/26,747.06,2.1056553041628283,12.71489128553591
2016/1/25,821.17,2.339826835746856,14.13109646219633
2016/1/22,818.61,2.3247189949994995,14.010974911411447
2016/1/21,807.26,2.2680645921969123,13.797248175474666
2016/1/20,845.18,2.3158486293381504,13.987061407637428
2016/1/19,854.49,2.3485746185387617,13.576676982397787
2016/1/18,825.47,2.2757131029535094,13.163594429267574
2016/1/15,822.01,2.2693700415788944,13.155662224220269
2016/1/14,849.72,2.3749132515108733,13.545752203561252
2016/1/13,824.9,2.3132603807234315,13.097216928668864
2016/1/12,831.04,2.3466639910183997,13.062084367872462
2016/1/11,817.41,2.3209705109640524,12.763624351886394
2016/1/8,889.8,2.56736735656788,13.9439747206767
2016/1/7,866.51,2.5178758734245363,13.662437746566908
2016/1/6,956.84,2.8718105707507364,14.726154109859342
2016/1/5,941.72,2.792941878931852,14.591831189940873
2016/1/4,942.44,2.784573397726154,14.731566970093665
2015/12/31,1038.16,3.0916622995815484,16.367377506375913
2015/12/30,1052.76,3.1198264376074585,16.53238459784615
2015/12/29,1055.5,3.1175998749384397,16.501009586876663
2015/12/28,1041.05,3.0678428858159745,16.252803665279444
2015/12/25,1086.47,3.161816093758417,16.729531114436625
2015/12/24,1082.04,3.151056366828968,16.67224419388839
2015/12/23,1125.46,3.2622718070793746,17.48905826179516
2015/12/22,1103.66,3.2287739322212787,17.49553623918985
2015/12/21,1088.57,3.1880652409075214,17.018482048063394
2015/12/18,1069.92,3.1554880027260337,16.80910585077627
2015/12/17,1080.63,3.169283440195405,16.983018610684077
2015/12/16,1065.12,3.1310422176768182,16.723284279818635
2015/12/15,1061.3,3.1251609305836663,16.722480347405288
2015/12/14,1095.36,3.2206167662628067,17.287956604064828
2015/12/11,1005.02,2.942432138010058,15.81471043666397
2015/12/10,999.5,2.9229925059864734,15.581361071207704
2015/12/9,993.19,2.8967518518940256,15.399031592495596
2015/12/8,990.61,2.90343153990108,15.488257590442036
2015/12/7,1007.5,2.971358771408931,15.753335089705901
2015/12/4,1019.85,2.9810822532145482,15.821992346472006
2015/12/3,1048.06,3.047579115353133,16.26178653805702
2015/12/2,1047.31,3.0502437970616576,16.260651729060754
2015/12/1,986.67,2.908082732454542,15.424754804738932
2015/11/30,989.36,2.911754681121253,15.547978554485507
2015/11/27,1002.45,2.925312124350788,15.541169700507893
2015/11/26,1095.83,3.2494323508870018,17.266868288966158
2015/11/25,1109.3,3.314188779679124,17.546036552015664
2015/11/24,1104.1,3.2801261303174853,17.380540510912162
2015/11/23,1079.6,3.1842807726188433,16.920981510560164
2015/11/20,1094.15,3.2242780517232434,17.180242785595176
2015/11/19,1115.22,3.277145127228927,17.366969321044856
2015/11/18,1088.38,3.1679024992935627,16.91128780351209
2015/11/17,1135.1,3.3812891128833678,17.895989510576307
2015/11/16,1124.47,3.3965148034907933,17.977129666301373
2015/11/13,1138.47,3.3875304484164817,18.182628380769273
2015/11/12,1127.45,3.370563959049355,18.075144773768773
2015/11/11,1152.89,3.3945311471543747,18.104502137371192
2015/11/10,1126.87,3.2529930622819765,17.541166302603596
2015/11/9,1104.95,3.265436804621035,17.645470231356363
2015/11/6,1117.86,3.37127328839329,17.790049590053137
2015/11/5,1024.27,3.064112132194557,16.222046265838927
2015/11/4,950.95,2.8557791514031066,14.945457038100944
2015/11/3,864.59,2.5968446312567126,13.585970664790125
2015/11/2,861.5,2.570024112269729,13.402503441805296
2015/10/30,888.57,2.6417653883990733,14.79125307582094
2015/10/29,867.15,2.5236304161455316,14.410656148611164
2015/10/28,867.61,2.531570044903397,14.450795724668346
2015/10/27,900.01,2.645322408866876,14.54414415211524
2015/10/26,906.48,2.653753988353576,14.723919169532833
2015/10/23,887.53,2.5825497562332584,14.410117113718195
2015/10/22,872.8710000000001,2.5272315632884483,14.172680656119775
2015/10/21,858.46,2.4537165922352493,13.865669297180256
2015/10/20,908.387,2.604478474606272,14.955398896551115
2015/10/19,895.555,2.582986205565033,14.640572335984544
2015/10/16,873.8739999999999,2.5231384654166966,14.167016528623007
2015/10/15,855.0319999999999,2.4739817805771014,13.656678262930365
2015/10/14,827.9019999999999,2.3845959403000307,13.15284469342784
2015/10/13,837.82,2.4053079633813392,13.395166054266644
2015/10/12,843.5160000000001,2.418063319368392,13.50992978541107
2015/10/9,797.692,2.3183670041123743,12.499452687726631
2015/10/8,775.255,2.2924390200006135,11.917357076367836
2015/9/30,744.029,2.1662013850174207,11.553998873125515
2015/9/29,741.467,2.187342886136798,11.738997639867005
2015/9/28,747.945,2.2131842903843126,11.914929328198356
2015/9/25,738.4169999999999,2.1627723975912243,11.656349916174037
2015/9/24,765.372,2.2624467487615507,12.04032002203443
2015/9/23,758.697,2.20826651230136,11.787568334783199
2015/9/22,788.6289999999999,2.272471871489617,12.192357109844242
2015/9/21,760.183,2.158033600072379,11.626140832289195
2015/9/18,746.605,2.1037347121795564,11.345430704507198
2015/9/17,742.184,2.1126615304120118,11.372879484681231
2015/9/16,766.813,2.2008241382105584,11.876034324327328
2015/9/15,713.336,2.0651715112347078,11.06278274994725
2015/9/14,750.867,2.1610490264601006,11.726721332920963
2015/9/11,790.66,2.2690383621076267,12.335428680293605
2015/9/10,795.1039999999999,2.2837966690171108,12.36581584674887
2015/9/9,818.289,2.3590349607797507,12.761821686865714
2015/9/8,793.5139999999999,2.299338053467901,12.234287346301
2015/9/7,765.8739999999999,2.22524879275992,11.72615473254604
2015/9/2,779.6669999999999,2.2730347574837433,11.997102671192188
2015/9/1,787.654,2.321296801285,12.205487671956789
2015/8/31,772.053,2.301670229253617,12.12366687528392
2015/8/28,792.574,2.3518038198376923,12.836765085112953
2015/8/27,756.6360000000001,2.2168082859037725,14.783331880414964
2015/8/26,704.6569999999999,2.1482002721316995,14.377449750606338
2015/8/25,731.893,2.211904961117922,15.695729832605245
2015/8/24,811.94,2.500193825793462,18.57995114659262
2015/8/21,900.933,2.9088434468999638,20.647372558394164
2015/8/20,973.9580000000001,3.1873067396816186,22.38427276700275
2015/8/19,1021.681,3.3387615387861382,24.33247305189501
2015/8/18,1007.747,3.301102584671816,23.387525283145003
2015/8/17,1082.434,3.5749559443754753,26.73601398468602
2015/8/14,1098.708,3.6389010013118237,27.26365513728687
2015/8/13,1087.839,3.61817604903928,27.2017789636964
2015/8/12,1075.144,3.571698293999354,27.95027847033066
2015/8/11,1079.211,3.6049372734398064,27.531038085490447
2015/8/10,1095.744,3.6489682055350268,27.77767315720615
2015/8/7,1021.9860000000001,3.4149823569796425,25.923556760150305
2015/8/6,1008.0889999999999,3.3594145372309083,25.53164918551655
2015/8/5,1037.212,3.4730848771618104,26.2482059264713
2015/8/4,1069.961,3.5691588878600395,26.738378922838965
2015/8/3,1044.089,3.4521190656781267,26.23707895578136
2015/7/31,1038.317,3.4564905814198337,25.26495513872253
2015/7/30,1033.8139999999999,3.4594350311640887,25.029994304103013
2015/7/29,1090.36,3.6518683779705854,26.469847774437604
2015/7/28,1087.996,3.6213800152850153,25.867171818879147
2015/7/27,1032.619,3.4235393935691714,24.889047631851774
2015/7/24,1146.144,3.8831000055536142,27.65016325235724
2015/7/23,1183.379,3.998911432376699,28.722835448455964
2015/7/22,1152.0639999999999,3.910222572712327,27.389899061188906
2015/7/21,1172.471,3.9948818416074667,27.97592332153221
2015/7/20,1163.9260000000002,3.902669837965724,27.79741233616272
2015/7/17,1190.3,3.924898260282935,27.965178931808357
2015/7/16,1134.4589999999998,3.7009093174460657,26.76463373613013
2015/7/15,1130.445,3.6568943420701814,26.644856941811195
2015/7/14,1209.866,4.021807365249266,28.661581466870214
2015/7/13,1290.606,4.305087047762592,31.148503726955646
2015/7/10,1278.442,4.269022290976853,30.193488061732737
2015/7/9,1176.8010000000002,3.889915170035811,27.664831323131555
2015/7/8,1074.151,3.536181295317542,25.263603606627825
2015/7/7,1188.124,3.9289041813120984,28.05240060945651
2015/7/6,1254.6989999999998,4.160036493789939,30.457388142625323
2015/7/3,1185.347,3.934479032964877,29.27655275506395
2015/7/2,1234.9080000000001,4.1301738562852295,31.151328857289943
2015/7/1,1240.97,4.1829754593052835,30.96760113557012
2015/6/30,1324.608,4.461485262490468,32.89465005623468
2015/6/29,1214.229,4.07709297034483,29.92884567328952
2015/6/26,1307.03,4.429196531880149,32.873596572464315
2015/6/25,1446.641,4.9221183503999715,36.625697445661174
2015/6/24,1489.7520000000002,5.089082618787553,37.64274533402749
2015/6/23,1489.4260000000002,5.047851779031369,37.54655226491656
2015/6/19,1434.455,4.890962499396392,36.14772546622485
2015/6/18,1508.404,5.169764098340202,37.834590382665745
2015/6/17,1589.898,5.501118382906113,38.91982400481097
2015/6/16,1583.839,5.44406675168411,38.078674129250366
2015/6/15,1604.2279999999998,5.531563615640036,38.46418308247669
2015/6/12,1639.83,5.37419634708275,39.378648493104755
2015/6/11,1639.588,5.350716397946256,39.336234165938954
2015/6/10,1662.4160000000002,5.428884797686149,40.052983258944025
2015/6/9,1681.9460000000001,5.517148066456423,40.5872153320345
2015/6/8,1717.1,5.6743821153182195,41.63450960028321
2015/6/5,1637.9189999999999,5.36652382180189,40.03108718225837
2015/6/4,1645.1729999999998,5.3794483683826435,40.33560280219982
2015/6/3,1613.4289999999999,5.272496611949783,39.47036627846387
2015/6/2,1622.799,5.306357364218972,39.50432129634632
2015/6/1,1628.471,5.3633753499760175,39.658971659351394
2015/5/29,1544.4289999999999,4.866359993509266,37.70743382006409
2015/5/28,1561.5720000000001,4.881468117411588,37.779477334445524
2015/5/27,1716.625,5.407805643205099,41.76213728588121
2015/5/26,1720.23,5.468809859995552,41.431281977838175
2015/5/25,1700.703,5.407423170998464,40.63835589183517
2015/5/22,1653.2020000000002,5.248111588711749,39.39713728992725
2015/5/21,1601.8129999999999,5.0939944175808485,38.3213247373169
2015/5/20,1604.6589999999999,5.069345117494745,38.48967879107581
2015/5/19,1632.2820000000002,5.169542985607579,39.220783202286846
2015/5/18,1523.5123,4.779333558699968,36.36350618500634
2015/5/15,1565.8558,4.870934508372917,37.921950975504686
2015/5/14,1617.8344,5.063202474337473,40.08215317075781
2015/5/13,1623.9262,5.1260025692572295,39.53639600317357
2015/5/12,1664.0072,5.265202852589128,40.192316543491565
2015/5/11,1634.8891,5.180586230814953,40.02120683732164
2015/5/8,1600.2858,5.0252429156071345,39.67898742498183
2015/5/7,1607.3556,4.938751832532444,39.77594959181144
2015/5/6,1591.4565,4.881062587182657,39.251213159557054
2015/5/5,1584.2017,4.963521257487846,39.154250992727434
2015/5/4,1626.4116,5.051780673176247,39.62195085625852
2015/4/30,1642.6374,5.121413588459934,39.867208101768725
2015/4/29,1684.8442,5.214682812364808,40.96962726583217
2015/4/28,1686.9008,5.216115620088249,43.737138789306144
2015/4/27,1697.1637,5.463442377364732,58.793446094373714
2015/4/24,1684.6422,5.441239621879026,58.86374526314453
2015/4/23,1741.5813,5.884081806118332,58.58346935312919
2015/4/22,1764.9128,5.916659360899793,57.24987881698725
2015/4/21,1655.6573,5.5902265338488855,53.85768329070301
2015/4/20,1579.1594,5.2757046666117136,57.48682453414545
2015/4/17,1658.8635,5.6227547155481625,60.783270144328306
2015/4/16,1648.8143,5.6052090623301485,60.76835309488236
2015/4/15,1625.9076,5.539719093279414,60.348586399686994
2015/4/14,1687.3574,5.812773302794588,62.11259589906032
2015/4/13,1668.3374,5.726682715881287,60.60632940963375
2015/4/10,1682.3046,5.8135058858415904,61.60481797583246
2015/4/9,1676.9194,5.549961164949795,61.11145795816522
2015/4/8,1682.3841,5.485748586053234,61.48804458280715
2015/4/7,1610.5903,5.119438093899634,58.77195511551147
2015/4/3,1588.3699,5.0229585387584095,58.34997375089817
2015/4/2,1530.5996,4.791379592477694,55.6891215391193
2015/4/1,1550.3367,4.813681363032965,55.941828002040786
2015/3/31,1500.839,4.616394506025332,54.64751977653504
2015/3/30,1497.195,4.711670163257836,59.15816838876916
2015/3/27,1457.5426,4.549344405643918,57.22192098805819
2015/3/26,1446.536,4.5057830126095935,56.63237826892417
2015/3/25,1454.3833,4.559684794356045,56.648273545249936
2015/3/24,1469.9186,4.540050828671486,57.1961598168361
2015/3/23,1500.2389,4.6180206887353865,58.81559206575919
2015/3/20,1471.3003,4.555173124997557,57.74407839562568
2015/3/19,1382.2920000000001,4.352892210898605,54.4298324872449
2015/3/18,1390.9633,4.355493309694894,54.46555647497361
2015/3/17,1364.2524,4.454066895927201,57.80550510528428
2015/3/16,1323.8708,4.2402642199478855,58.73542946192414
2015/3/13,1294.3368,4.142950742075062,56.7218720989606
2015/3/12,1291.3416,4.150743790297684,57.023592884952535
2015/3/11,1260.8853,4.023123631610228,58.254722778542394
2015/3/10,1258.9189999999999,4.009227562839436,58.94530171657911
2015/3/9,1258.8024,4.001599647039189,58.595904740265986
2015/3/6,1288.8239,4.170867015561751,59.784972804454355
2015/3/5,1297.242,4.2211329357313625,61.22193215533125
2015/3/4,1293.336,4.1546625324175634,61.55415548249566
2015/3/3,1296.9585,4.169258980841843,61.00943003850846
2015/3/2,1353.3671,4.371101594588446,63.604411993205474
2015/2/27,1334.9438,4.1759416846382615,62.45708679294008
2015/2/26,1345.5154,4.207559447530802,63.086346625129366
2015/2/25,1279.4196,3.9987571319479716,59.791265229945076
2015/2/17,1308.3603,4.112317235955547,62.07117211298997
2015/2/16,1296.2904,4.054753664830441,60.846797321957
2015/2/13,1301.1229,4.017856017045907,60.375225021995675
2015/2/12,1304.8976,4.070073784402154,61.60198157599079
2015/2/11,1312.71,4.097143397309596,61.15966394777901
2015/2/10,1308.6489,4.083667125651207,60.888338512007245
2015/2/9,1292.4844,4.029106271852382,59.86519978244439
2015/2/6,1232.5035,3.847297308420888,55.59465749360304
2015/2/5,1227.1878,3.9385298827414084,54.90617603072989
2015/2/4,1221.1927,3.8044293557464472,55.1513612925291
2015/2/3,1238.5878,3.853327063357275,56.37937018782787
2015/2/2,1183.2201,3.663208389692264,53.50893789760679
2015/1/30,1222.0928,3.8300409064188337,55.915808265639974
2015/1/29,1244.2311,3.853227435230413,56.77988037959374
2015/1/28,1275.654,3.9961384639009,57.788039879116475
2015/1/27,1280.3945,4.16955749070422,57.93386476830041
2015/1/26,1302.1461,4.129950044526407,58.81902261672966
2015/1/23,1288.8386,4.187551861755015,58.53725693809728
2015/1/22,1265.4364,4.076634870808335,57.394798597720786
2015/1/21,1255.0608,3.9937601422000313,56.24730757143736
2015/1/20,1168.8135,3.7512634339507054,52.21828228974107
2015/1/19,1252.726,3.8583063216160607,55.397323993809025
2015/1/16,1384.2720000000002,4.286916867511003,61.54069677999717
2015/1/15,1397.3069,4.348018838031912,62.32793214639639
2015/1/14,1352.2272,4.205016977293627,58.65515696662029
2015/1/13,1332.904,4.161093591824718,57.66141923155546
2015/1/12,1373.2645,4.309358940252373,59.420809054229906
2015/1/9,1399.9767,4.285977725754186,60.259119129130745
2015/1/8,1407.5423,4.325683444899296,60.02481775698194
2015/1/7,1460.9741,4.531410093281643,63.151468138265884
2015/1/6,1420.1352,4.4482930902219024,62.065922382283574
2015/1/5,1434.7995,4.532246796556924,63.495906643256184
2014/12/31,1436.1752,4.607953150390878,64.53781305133158
2014/12/30,1415.6744,4.333990367058872,62.416352712170216
2014/12/29,1383.8746,4.296910877208683,61.83675041909348
