date,roe
2019-12-18,3.2139
2019-12-17,3.2133
2019-12-16,3.1854
2019-12-13,3.1828
2019-12-12,3.1652
2019-12-11,3.1702
2019-12-10,3.1776
2019-12-09,3.1903
2019-12-06,3.1751
2019-12-05,3.1776
2019-12-04,3.1751
2019-12-03,3.1746
2019-12-02,3.2062
2019-11-29,3.165
2019-11-28,3.165
2019-11-27,3.17
2019-11-26,3.1675
2019-11-25,3.1875
2019-11-22,3.1747
2019-11-21,3.1749
2019-11-20,3.1747
2019-11-19,3.1743
2019-11-18,3.1993
2019-11-15,3.2355
2019-11-14,3.2555
2019-11-13,3.237
2019-11-12,3.255
2019-11-11,3.2463
2019-11-08,3.2765
2019-11-07,3.2736
2019-11-06,3.2555
2019-11-05,3.2454
2019-11-04,3.2954
2019-11-01,3.2757
2019-10-31,3.288
2019-10-30,3.3125
2019-10-29,3.3029
2019-10-28,3.2924
2019-10-25,3.2372
2019-10-24,3.2196
2019-10-23,3.2122
2019-10-22,3.2196
2019-10-21,3.2196
2019-10-18,3.187
2019-10-17,3.1569
2019-10-16,3.1693
2019-10-15,3.1668
2019-10-14,3.1641
2019-10-12,3.1716
2019-10-11,3.1564
2019-10-10,3.1289
2019-10-09,3.1089
2019-10-08,3.1063
2019-09-30,3.1411
2019-09-29,3.1434
2019-09-27,3.1482
2019-09-26,3.1381
2019-09-25,3.1157
2019-09-24,3.1205
2019-09-23,3.1005
2019-09-20,3.098
2019-09-19,3.1053
2019-09-18,3.1278
2019-09-17,3.1076
2019-09-16,3.0926
2019-09-12,3.0876
2019-09-11,3.0525
2019-09-10,3.0425
2019-09-09,3.025
2019-09-06,3.0173
2019-09-05,3.0173
2019-09-04,3.0473
2019-09-03,3.0624
2019-09-02,3.0723
2019-08-30,3.0573
2019-08-29,3.0321
2019-08-28,3.052
2019-08-27,3.052
2019-08-26,3.0494
2019-08-23,3.0644
2019-08-22,3.0543
2019-08-21,3.0567
2019-08-20,3.0317
2019-08-19,3.0191
2019-08-16,3.0217
2019-08-15,3.0115
2019-08-14,3.0105
2019-08-13,3.0041
2019-08-12,3.0391
2019-08-09,3.0216
2019-08-08,3.0465
2019-08-07,3.0514
2019-08-06,3.0613
2019-08-05,3.0563
2019-08-02,3.0914
2019-08-01,3.1487
2019-07-31,3.1552
2019-07-30,3.1761
2019-07-29,3.1836
2019-07-26,3.1661
2019-07-25,3.1635
2019-07-24,3.171
2019-07-23,3.1484
2019-07-22,3.1484
2019-07-19,3.1559
2019-07-18,3.1608
2019-07-17,3.1757
2019-07-16,3.1732
2019-07-15,3.1782
2019-07-12,3.1531
2019-07-11,3.168
2019-07-10,3.1706
2019-07-09,3.168
2019-07-08,3.1805
2019-07-05,3.1705
2019-07-04,3.1479
2019-07-03,3.1554
2019-07-02,3.1704
2019-07-01,3.2254
2019-06-28,3.2254
2019-06-27,3.2553
2019-06-26,3.2453
2019-06-25,3.2353
2019-06-24,3.2453
2019-06-21,3.2303
2019-06-20,3.2352
2019-06-19,3.2427
2019-06-18,3.2302
2019-06-17,3.2252
2019-06-14,3.2302
2019-06-13,3.2451
2019-06-12,3.2601
2019-06-11,3.2651
2019-06-10,3.2251
2019-06-06,3.2136
2019-06-05,3.21
2019-06-04,3.2101
2019-06-03,3.2401
2019-05-31,3.2751
2019-05-30,3.275
2019-05-29,3.2875
2019-05-28,3.31
2019-05-27,3.35
2019-05-24,3.3125
2019-05-23,3.31
2019-05-22,3.3264
2019-05-21,3.299
2019-05-20,3.2717
2019-05-17,3.2665
2019-05-16,3.2662
2019-05-15,3.2762
2019-05-14,3.2859
2019-05-13,3.2709
2019-05-10,3.3017
2019-05-09,3.3116
2019-05-08,3.3426
2019-05-07,3.3551
2019-05-06,3.355
2019-05-05,3.3849
2019-04-30,3.3869
2019-04-29,3.4268
2019-04-28,3.4043
2019-04-26,3.4043
2019-04-25,3.4193
2019-04-24,3.4343
2019-04-23,3.3993
2019-04-22,3.4091
2019-04-19,3.3741
2019-04-18,3.3589
2019-04-17,3.3938
2019-04-16,3.3937
2019-04-15,3.3736
2019-04-12,3.3334
2019-04-11,3.2784
2019-04-10,3.2932
2019-04-09,3.2882
2019-04-08,3.2482
2019-04-04,3.2679
2019-04-03,3.2331
2019-04-02,3.1681
2019-04-01,3.1332
2019-03-29,3.0683
2019-03-28,3.0634
2019-03-27,3.0882
2019-03-26,3.0633
2019-03-25,3.0831
2019-03-22,3.108
2019-03-21,3.1291
2019-03-20,3.1453
2019-03-19,3.1377
2019-03-18,3.1377
2019-03-15,3.1376
2019-03-14,3.1475
2019-03-13,3.1375
2019-03-12,3.1424
2019-03-11,3.1374
2019-03-08,3.1423
2019-03-07,3.1572
2019-03-06,3.2021
2019-03-05,3.2149
2019-03-04,3.2023
2019-03-01,3.187
2019-02-28,3.1731
2019-02-27,3.1689
2019-02-26,3.1878
2019-02-25,3.1787
2019-02-22,3.1451
2019-02-21,3.1361
2019-02-20,3.1196
2019-02-19,3.1279
2019-02-18,3.1094
2019-02-15,3.0794
2019-02-14,3.0726
2019-02-13,3.0719
2019-02-12,3.0748
2019-02-11,3.067
2019-02-03,3.0967
2019-02-02,3.0978
2019-02-01,3.1032
2019-01-31,3.1037
2019-01-30,3.1151
2019-01-29,3.1246
2019-01-28,3.1397
2019-01-25,3.1398
2019-01-24,3.1338
2019-01-23,3.119
2019-01-22,3.1071
2019-01-21,3.1037
2019-01-18,3.091
2019-01-17,3.076
2019-01-16,3.0745
2019-01-15,3.1383
2019-01-14,3.1297
2019-01-11,3.1058
2019-01-10,3.1006
2019-01-09,3.1106
2019-01-08,3.1211
2019-01-07,3.1507
2019-01-04,3.1513
2019-01-03,3.141
2019-01-02,3.1734
2018-12-31,3.2265
2018-12-30,3.2265
2018-12-29,3.2265
2018-12-28,3.2315
2018-12-27,3.2709
2018-12-26,3.3011
2018-12-25,3.3113
2018-12-24,3.3483
2018-12-21,3.3168
2018-12-20,3.3003
2018-12-19,3.3412
2018-12-18,3.3714
2018-12-17,3.3713
2018-12-14,3.3468
2018-12-13,3.3311
2018-12-12,3.2703
2018-12-11,3.2652
2018-12-10,3.2678
2018-12-07,3.2853
2018-12-06,3.2751
2018-12-05,3.275
2018-12-04,3.305
2018-12-03,3.35
2018-11-30,3.355
2018-11-29,3.36
2018-11-28,3.37
2018-11-27,3.4
2018-11-26,3.4151
2018-11-23,3.3917
2018-11-22,3.3917
2018-11-21,3.3716
2018-11-20,3.3771
2018-11-19,3.3772
2018-11-16,3.3515
2018-11-15,3.3915
2018-11-14,3.4218
2018-11-13,3.474
2018-11-12,3.4865
2018-11-09,3.4763
2018-11-08,3.4813
2018-11-07,3.4813
2018-11-06,3.5113
2018-11-05,3.5312
2018-11-02,3.5461
2018-11-01,3.4936
2018-10-31,3.5086
2018-10-30,3.5161
2018-10-29,3.5111
2018-10-26,3.541
2018-10-25,3.5409
2018-10-24,3.5409
2018-10-23,3.5709
2018-10-22,3.591
2018-10-19,3.5658
2018-10-18,3.5508
2018-10-17,3.5807
2018-10-16,3.5757
2018-10-15,3.5857
2018-10-12,3.5831
2018-10-11,3.5806
2018-10-10,3.6156
2018-10-09,3.6156
2018-10-08,3.6155
2018-09-30,3.6103
2018-09-29,3.6104
2018-09-28,3.6153
2018-09-27,3.6253
2018-09-26,3.6503
2018-09-25,3.6754
2018-09-21,3.6752
2018-09-20,3.7003
2018-09-19,3.6727
2018-09-18,3.6452
2018-09-17,3.6327
2018-09-14,3.6351
2018-09-13,3.6526
2018-09-12,3.6551
2018-09-11,3.6751
2018-09-10,3.6551
2018-09-07,3.6301
2018-09-06,3.6101
2018-09-05,3.6101
2018-09-04,3.6101
2018-09-03,3.5951
2018-08-31,3.5751
2018-08-30,3.5801
2018-08-29,3.6101
2018-08-28,3.6101
2018-08-27,3.6303
2018-08-24,3.6278
2018-08-23,3.6101
2018-08-22,3.6075
2018-08-21,3.63
2018-08-20,3.6326
2018-08-17,3.6524
2018-08-16,3.6141
2018-08-15,3.5829
2018-08-14,3.5519
2018-08-13,3.5826
2018-08-10,3.5525
2018-08-09,3.5476
2018-08-08,3.5222
2018-08-07,3.4876
2018-08-06,3.4568
2018-08-03,3.4567
2018-08-02,3.4713
2018-08-01,3.4638
2018-07-31,3.4812
2018-07-30,3.5213
2018-07-27,3.5212
2018-07-26,3.5361
2018-07-25,3.5614
2018-07-24,3.5615
2018-07-23,3.5186
2018-07-20,3.5135
2018-07-19,3.4409
2018-07-18,3.4708
2018-07-17,3.4808
2018-07-16,3.4808
2018-07-13,3.4858
2018-07-12,3.5158
2018-07-11,3.5107
2018-07-10,3.5431
2018-07-09,3.5432
2018-07-06,3.5259
2018-07-05,3.5005
2018-07-04,3.5107
2018-07-03,3.4955
2018-07-02,3.4668
2018-06-29,3.4756
2018-06-28,3.5304
2018-06-27,3.5529
2018-06-26,3.5804
2018-06-25,3.5803
2018-06-22,3.5604
2018-06-21,3.5753
2018-06-20,3.6054
2018-06-19,3.5603
2018-06-15,3.6028
2018-06-14,3.6227
2018-06-13,3.6627
2018-06-12,3.6853
2018-06-11,3.6502
2018-06-08,3.6453
2018-06-07,3.6702
2018-06-06,3.6602
2018-06-05,3.6602
2018-06-04,3.6532
2018-06-01,3.6202
2018-05-31,3.6129
2018-05-30,3.5976
2018-05-29,3.6001
2018-05-28,3.6101
2018-05-25,3.6126
2018-05-24,3.6501
2018-05-23,3.64
2018-05-22,3.67
2018-05-21,3.6939
2018-05-18,3.7099
2018-05-17,3.712
2018-05-16,3.7076
2018-05-15,3.7151
2018-05-14,3.6937
2018-05-11,3.6882
2018-05-10,3.6924
2018-05-09,3.7074
2018-05-08,3.6922
2018-05-07,3.6518
2018-05-04,3.6319
2018-05-03,3.6467
2018-05-02,3.6665
2018-04-28,3.6217
2018-04-27,3.6364
2018-04-26,3.6344
2018-04-25,3.6118
2018-04-24,3.5855
2018-04-23,3.6019
2018-04-20,3.5215
2018-04-19,3.5064
2018-04-18,3.5013
2018-04-17,3.6512
2018-04-16,3.6561
2018-04-13,3.7062
2018-04-12,3.7109
2018-04-11,3.7109
2018-04-10,3.7159
2018-04-09,3.6959
2018-04-08,3.7008
2018-04-04,3.7234
2018-04-03,3.7507
2018-04-02,3.7357
2018-03-30,3.7407
2018-03-29,3.7456
2018-03-28,3.7406
2018-03-27,3.7432
2018-03-26,3.7307
2018-03-23,3.7005
2018-03-22,3.748
2018-03-21,3.763
2018-03-20,3.7906
2018-03-19,3.8104
2018-03-16,3.8154
2018-03-15,3.8257
2018-03-14,3.8413
2018-03-13,3.8362
2018-03-12,3.8243
2018-03-09,3.8278
2018-03-08,3.8203
2018-03-07,3.8203
2018-03-06,3.8253
2018-03-05,3.8453
2018-03-02,3.8352
2018-03-01,3.8201
2018-02-28,3.8202
2018-02-27,3.8201
2018-02-26,3.8452
2018-02-24,3.8652
2018-02-23,3.8702
2018-02-22,3.8752
2018-02-14,3.8702
2018-02-13,3.87
2018-02-12,3.875
2018-02-11,3.8775
2018-02-09,3.88
2018-02-08,3.8801
2018-02-07,3.87
2018-02-06,3.8825
2018-02-05,3.9167
2018-02-02,3.9092
2018-02-01,3.9066
2018-01-31,3.914
2018-01-30,3.9292
2018-01-29,3.9368
2018-01-26,3.9365
2018-01-25,3.9435
2018-01-24,3.9507
2018-01-23,3.9414
2018-01-22,3.9522
2018-01-19,3.9754
2018-01-18,3.9797
2018-01-17,3.9597
2018-01-16,3.9596
2018-01-15,3.965
2018-01-12,3.9337
2018-01-11,3.9546
2018-01-10,3.9201
2018-01-09,3.8909
2018-01-08,3.911
2018-01-05,3.9212
2018-01-04,3.9319
2018-01-03,3.9162
2018-01-02,3.9008
2017-12-31,3.8807
2017-12-30,3.8807
2017-12-29,3.8807
2017-12-28,3.8857
2017-12-27,3.8956
2017-12-26,3.8881
2017-12-25,3.8731
2017-12-22,3.878
2017-12-21,3.9005
2017-12-20,3.9005
2017-12-19,3.9005
2017-12-18,3.8904
2017-12-15,3.8904
2017-12-14,3.9104
2017-12-13,3.9303
2017-12-12,3.9378
2017-12-11,3.9303
2017-12-08,3.9102
2017-12-07,3.8927
2017-12-06,3.8752
2017-12-05,3.8752
2017-12-04,3.8902
2017-12-01,3.8852
2017-11-30,3.8901
2017-11-29,3.9101
2017-11-28,3.9601
2017-11-27,3.9501
2017-11-24,3.9463
2017-11-23,3.9851
2017-11-22,3.985
2017-11-21,3.95
2017-11-20,3.94
2017-11-17,3.92
2017-11-16,3.9225
2017-11-15,3.95
2017-11-14,3.9525
2017-11-13,3.95
2017-11-10,3.9
2017-11-09,3.8863
2017-11-08,3.8725
2017-11-07,3.8813
2017-11-06,3.8694
2017-11-03,3.8816
2017-11-02,3.8718
2017-11-01,3.863
2017-10-31,3.8917
2017-10-30,3.9115
2017-10-27,3.8266
2017-10-26,3.7769
2017-10-25,3.7768
2017-10-24,3.722
2017-10-23,3.7231
2017-10-20,3.7217
2017-10-19,3.7167
2017-10-18,3.7366
2017-10-17,3.7409
2017-10-16,3.7054
2017-10-13,3.674
2017-10-12,3.6765
2017-10-11,3.654
2017-10-10,3.647
2017-10-09,3.6477
2017-09-30,3.6136
2017-09-29,3.6136
2017-09-28,3.6136
2017-09-27,3.6235
2017-09-26,3.6172
2017-09-25,3.5985
2017-09-22,3.6209
2017-09-21,3.6334
2017-09-20,3.6209
2017-09-19,3.6158
2017-09-18,3.622
2017-09-15,3.5982
2017-09-14,3.5982
2017-09-13,3.6356
2017-09-12,3.6181
2017-09-11,3.6156
2017-09-08,3.6005
2017-09-07,3.6155
2017-09-06,3.6554
2017-09-05,3.6641
2017-09-04,3.6454
2017-09-01,3.6353
2017-08-31,3.6265
2017-08-30,3.6303
2017-08-29,3.6303
2017-08-28,3.6502
2017-08-25,3.6327
2017-08-24,3.6252
2017-08-23,3.6152
2017-08-22,3.6201
2017-08-21,3.6181
2017-08-18,3.5951
2017-08-17,3.5926
2017-08-16,3.5988
2017-08-15,3.5801
2017-08-14,3.5925
2017-08-11,3.6163
2017-08-10,3.6375
2017-08-09,3.66
2017-08-08,3.6538
2017-08-07,3.6626
2017-08-04,3.6262
2017-08-03,3.6262
2017-08-02,3.6311
2017-08-01,3.6373
2017-07-31,3.626
2017-07-28,3.6034
2017-07-27,3.6021
2017-07-26,3.617
2017-07-25,3.592
2017-07-24,3.5769
2017-07-21,3.5829
2017-07-20,3.574
2017-07-19,3.5901
2017-07-18,3.5851
2017-07-17,3.5626
2017-07-14,3.5637
2017-07-13,3.5643
2017-07-12,3.5749
2017-07-11,3.5836
2017-07-10,3.5911
2017-07-07,3.5897
2017-07-06,3.566
2017-07-05,3.576
2017-07-04,3.6009
2017-07-03,3.6033
2017-06-30,3.5683
2017-06-29,3.5483
2017-06-28,3.5333
2017-06-27,3.5084
2017-06-26,3.5134
2017-06-23,3.5457
2017-06-22,3.5607
2017-06-21,3.5406
2017-06-20,3.4881
2017-06-19,3.5006
2017-06-16,3.568
2017-06-15,3.5554
2017-06-14,3.5354
2017-06-13,3.5754
2017-06-12,3.5841
2017-06-09,3.6303
2017-06-08,3.6478
2017-06-07,3.6427
2017-06-06,3.6328
2017-06-05,3.6152
2017-06-02,3.6277
2017-06-01,3.6152
2017-05-31,3.6102
2017-05-27,3.6499
2017-05-26,3.6501
2017-05-25,3.6476
2017-05-24,3.6601
2017-05-23,3.6725
2017-05-22,3.6601
2017-05-19,3.625
2017-05-18,3.6075
2017-05-17,3.6275
2017-05-16,3.6225
2017-05-15,3.61
2017-05-12,3.6525
2017-05-11,3.64
2017-05-10,3.69
2017-05-09,3.6325
2017-05-08,3.6042
2017-05-05,3.5592
2017-05-04,3.5517
2017-05-03,3.5219
2017-05-02,3.487
2017-04-28,3.4668
2017-04-27,3.4494
2017-04-26,3.4519
2017-04-25,3.4568
2017-04-24,3.4991
2017-04-21,3.4614
2017-04-20,3.424
2017-04-19,3.4065
2017-04-18,3.4064
2017-04-17,3.416
2017-04-14,3.3599
2017-04-13,3.322
2017-04-12,3.3283
2017-04-11,3.3209
2017-04-10,3.3166
2017-04-07,3.2966
2017-04-06,3.3109
2017-04-05,3.3102
2017-04-01,3.273
2017-03-31,3.2828
2017-03-30,3.289
2017-03-29,3.2695
2017-03-28,3.2626
2017-03-27,3.2451
2017-03-24,3.2529
2017-03-23,3.3034
2017-03-22,3.3068
2017-03-21,3.3141
2017-03-20,3.3141
2017-03-17,3.3124
2017-03-16,3.3097
2017-03-15,3.3524
2017-03-14,3.3653
2017-03-13,3.3851
2017-03-10,3.4156
2017-03-09,3.4151
2017-03-08,3.4088
2017-03-07,3.3643
2017-03-06,3.3615
2017-03-03,3.3573
2017-03-02,3.3483
2017-03-01,3.3252
2017-02-28,3.2921
2017-02-27,3.2871
2017-02-24,3.2916
2017-02-23,3.2714
2017-02-22,3.2839
2017-02-21,3.3013
2017-02-20,3.2812
2017-02-17,3.3311
2017-02-16,3.3559
2017-02-15,3.4058
2017-02-14,3.4107
2017-02-13,3.4192
2017-02-10,3.4368
2017-02-09,3.4148
2017-02-08,3.4591
2017-02-07,3.4866
2017-02-06,3.4905
2017-02-04,3.4099
2017-02-03,3.4214
2017-01-26,3.3465
2017-01-25,3.3463
2017-01-24,3.2837
2017-01-23,3.2429
2017-01-22,3.255
2017-01-20,3.244
2017-01-19,3.2584
2017-01-18,3.2682
2017-01-17,3.2692
2017-01-16,3.2496
2017-01-13,3.2022
2017-01-12,3.1888
2017-01-11,3.2055
2017-01-10,3.1792
2017-01-09,3.1692
2017-01-06,3.1953
2017-01-05,3.2086
2017-01-04,3.1823
2017-01-03,3.1054
2016-12-31,3.0115
2016-12-30,3.0115
2016-12-29,3.0471
2016-12-28,3.1223
2016-12-27,3.1628
2016-12-26,3.1551
2016-12-23,3.1769
2016-12-22,3.1908
2016-12-21,3.2815
2016-12-20,3.3739
2016-12-19,3.3316
2016-12-16,3.2803
2016-12-15,3.3315
2016-12-14,3.2186
2016-12-13,3.1863
2016-12-12,3.1458
2016-12-09,3.0853
2016-12-08,3.0753
2016-12-07,3.0877
2016-12-06,3.1151
2016-12-05,3.0302
2016-12-02,2.9895
2016-12-01,2.9893
2016-11-30,2.9502
2016-11-29,2.8906
2016-11-28,2.8502
2016-11-25,2.865
2016-11-24,2.8502
2016-11-23,2.8451
2016-11-22,2.8689
2016-11-21,2.8851
2016-11-18,2.8901
2016-11-17,2.9055
2016-11-16,2.8652
2016-11-15,2.8501
2016-11-14,2.8577
2016-11-11,2.815
2016-11-10,2.7926
2016-11-09,2.7651
2016-11-08,2.7634
2016-11-07,2.7475
2016-11-04,2.7339
2016-11-03,2.7301
2016-11-02,2.7372
2016-11-01,2.7375
2016-10-31,2.7425
2016-10-28,2.7027
2016-10-27,2.7068
2016-10-26,2.72
2016-10-25,2.6859
2016-10-24,2.6595
2016-10-21,2.6451
2016-10-20,2.6518
2016-10-19,2.6664
2016-10-18,2.6965
2016-10-17,2.6904
2016-10-14,2.6952
2016-10-13,2.701
2016-10-12,2.7098
2016-10-11,2.6835
2016-10-10,2.6735
2016-10-09,2.676
2016-10-08,2.7047
2016-09-30,2.7258
2016-09-29,2.7282
2016-09-28,2.7244
2016-09-27,2.7144
2016-09-26,2.7157
2016-09-23,2.7318
2016-09-22,2.7456
2016-09-21,2.7518
2016-09-20,2.7431
2016-09-19,2.7605
2016-09-18,2.7655
2016-09-14,2.7579
2016-09-13,2.7654
2016-09-12,2.7916
2016-09-09,2.7678
2016-09-08,2.7753
2016-09-07,2.7853
2016-09-06,2.7628
2016-09-05,2.7503
2016-09-02,2.7452
2016-09-01,2.7452
2016-08-31,2.7425
2016-08-30,2.7527
2016-08-29,2.7064
2016-08-26,2.6927
2016-08-25,2.7201
2016-08-24,2.7301
2016-08-23,2.7201
2016-08-22,2.6801
2016-08-19,2.7001
2016-08-18,2.6801
2016-08-17,2.6901
2016-08-16,2.6651
2016-08-15,2.6401
2016-08-12,2.6701
2016-08-11,2.6875
2016-08-10,2.695
2016-08-09,2.7125
2016-08-08,2.7472
2016-08-05,2.7534
2016-08-04,2.7694
2016-08-03,2.7718
2016-08-02,2.7792
2016-08-01,2.783
2016-07-29,2.7768
2016-07-28,2.7867
2016-07-27,2.7967
2016-07-26,2.7913
2016-07-25,2.8068
2016-07-22,2.7907
2016-07-21,2.7806
2016-07-20,2.7996
2016-07-19,2.8197
2016-07-18,2.8271
2016-07-15,2.8271
2016-07-14,2.8395
2016-07-13,2.8494
2016-07-12,2.8368
2016-07-11,2.8268
2016-07-08,2.8016
2016-07-07,2.8066
2016-07-06,2.8365
2016-07-05,2.8514
2016-07-04,2.8314
2016-07-01,2.8038
2016-06-30,2.8411
2016-06-29,2.8586
2016-06-28,2.861
2016-06-27,2.831
2016-06-24,2.8808
2016-06-23,2.9307
2016-06-22,2.9307
2016-06-21,2.9405
2016-06-20,2.9481
2016-06-17,2.9379
2016-06-16,2.9455
2016-06-15,2.9604
2016-06-14,2.9654
2016-06-13,2.9979
2016-06-12,3.0053
2016-06-08,3.0077
2016-06-07,3.0071
2016-06-06,3.0041
2016-06-03,3.0152
2016-06-02,3.0127
2016-06-01,2.9952
2016-05-31,2.9851
2016-05-30,2.9776
2016-05-27,2.9451
2016-05-26,2.9401
2016-05-25,2.9401
2016-05-24,2.935
2016-05-23,2.955
2016-05-20,2.95
2016-05-19,2.96
2016-05-18,2.955
2016-05-17,2.93
2016-05-16,2.9275
2016-05-13,2.905
2016-05-12,2.8975
2016-05-11,2.9075
2016-05-10,2.9
2016-05-09,2.8818
2016-05-06,2.9016
2016-05-05,2.9017
2016-05-04,2.8965
2016-05-03,2.889
2016-04-29,2.8913
2016-04-28,2.8863
2016-04-27,2.9108
2016-04-26,2.9212
2016-04-25,2.9362
2016-04-22,2.9309
2016-04-21,2.9208
2016-04-20,2.9258
2016-04-19,2.906
2016-04-18,2.9047
2016-04-15,2.9151
2016-04-14,2.9352
2016-04-13,2.9271
2016-04-12,2.91
2016-04-11,2.9091
2016-04-08,2.9158
2016-04-07,2.9049
2016-04-06,2.8689
2016-04-05,2.8637
2016-04-01,2.8422
2016-03-31,2.8419
2016-03-30,2.8362
2016-03-29,2.851
2016-03-28,2.8665
2016-03-25,2.8311
2016-03-24,2.8309
2016-03-23,2.8307
2016-03-22,2.8304
2016-03-21,2.8305
2016-03-18,2.8229
2016-03-17,2.8154
2016-03-16,2.8054
2016-03-15,2.8404
2016-03-14,2.8504
2016-03-11,2.8453
2016-03-10,2.8653
2016-03-09,2.8928
2016-03-08,2.9352
2016-03-07,2.9303
2016-03-04,2.8952
2016-03-03,2.9002
2016-03-02,2.8752
2016-03-01,2.8527
2016-02-29,2.8502
2016-02-26,2.8551
2016-02-25,2.8651
2016-02-24,2.8676
2016-02-23,2.8451
2016-02-22,2.8426
2016-02-19,2.8251
2016-02-18,2.8351
2016-02-17,2.8351
2016-02-16,2.8376
2016-02-15,2.8371
2016-02-14,2.8221
2016-02-06,2.8535
2016-02-05,2.8535
2016-02-04,2.855
2016-02-03,2.8918
2016-02-02,2.8818
2016-02-01,2.8368
2016-01-29,2.8419
2016-01-28,2.8866
2016-01-27,2.9016
2016-01-26,2.8616
2016-01-25,2.859
2016-01-22,2.7741
2016-01-21,2.7914
2016-01-20,2.8114
2016-01-19,2.7964
2016-01-18,2.7764
2016-01-15,2.7464
2016-01-14,2.7513
2016-01-13,2.7237
2016-01-12,2.7887
2016-01-11,2.8187
2016-01-08,2.8362
2016-01-07,2.8511
2016-01-06,2.8861
2016-01-05,2.8911
2016-01-04,2.871
2015-12-31,2.8212
2015-12-30,2.8261
2015-12-29,2.8061
2015-12-28,2.7961
2015-12-25,2.8061
2015-12-24,2.801
2015-12-23,2.846
2015-12-22,2.861
2015-12-21,2.8811
2015-12-18,2.9408
2015-12-17,2.9857
2015-12-16,3.0007
2015-12-15,3.0157
2015-12-14,3.0306
2015-12-11,2.9931
2015-12-10,3.0018
2015-12-09,2.9968
2015-12-08,3.0005
2015-12-07,3.028
2015-12-04,3.0254
2015-12-03,3.0304
2015-12-02,3.0454
2015-12-01,3.0504
2015-11-30,3.0404
2015-11-27,3.0603
2015-11-26,3.0503
2015-11-25,3.0853
2015-11-24,3.1077
2015-11-23,3.1302
2015-11-20,3.1251
2015-11-19,3.1402
2015-11-18,3.1402
2015-11-17,3.1252
2015-11-16,3.1352
2015-11-13,3.1251
2015-11-12,3.1351
2015-11-11,3.1226
2015-11-10,3.2001
2015-11-09,3.2099
2015-11-06,3.125
2015-11-05,3.115
2015-11-04,3.1351
2015-11-03,3.08
2015-11-02,3.0525
2015-10-30,3.06
2015-10-29,3.05
2015-10-28,2.987
2015-10-27,2.98
2015-10-26,3.02
2015-10-23,3.04
2015-10-22,3.0516
2015-10-21,3.0616
2015-10-20,3.0615
2015-10-19,3.1214
2015-10-16,3.1216
2015-10-15,3.0814
2015-10-14,3.0414
2015-10-13,3.1064
2015-10-12,3.1488
2015-10-10,3.1612
2015-10-09,3.1486
2015-10-08,3.2409
2015-09-30,3.2362
2015-09-29,3.2457
2015-09-28,3.2906
2015-09-25,3.3101
2015-09-24,3.318
2015-09-23,3.3354
2015-09-22,3.3255
2015-09-21,3.3204
2015-09-18,3.3105
2015-09-17,3.3204
2015-09-16,3.3103
2015-09-15,3.3104
2015-09-14,3.3303
2015-09-11,3.3404
2015-09-10,3.3453
2015-09-09,3.3478
2015-09-08,3.3603
2015-09-07,3.3353
2015-09-06,3.3203
2015-09-02,3.3002
2015-09-01,3.3002
2015-08-31,3.3252
2015-08-28,3.3803
2015-08-27,3.3902
2015-08-26,3.429
2015-08-25,3.4577
2015-08-24,3.4701
2015-08-21,3.4951
2015-08-20,3.5051
2015-08-19,3.5201
2015-08-18,3.5126
2015-08-17,3.5176
2015-08-14,3.5052
2015-08-13,3.5153
2015-08-12,3.5402
2015-08-11,3.5256
2015-08-10,3.4755
2015-08-07,3.4553
2015-08-06,3.46
2015-08-05,3.4701
2015-08-04,3.47
2015-08-03,3.47
2015-07-31,3.4752
2015-07-30,3.4402
2015-07-29,3.4302
2015-07-28,3.4401
2015-07-27,3.4602
2015-07-24,3.4602
2015-07-23,3.4751
2015-07-22,3.5145
2015-07-21,3.5214
2015-07-20,3.5009
2015-07-17,3.5123
2015-07-16,3.5208
2015-07-15,3.5495
2015-07-14,3.5341
2015-07-13,3.5014
2015-07-10,3.4885
2015-07-09,3.4358
