date,roe
2011-01-18,3.9954
2011-01-17,3.9651
2011-01-14,3.9156
2011-01-13,3.8831
2011-01-12,3.855
2011-01-11,3.8703
2011-01-10,3.8449
2011-01-07,3.8237
2011-01-06,3.8339
2011-01-05,3.8132
2011-01-04,3.8606
2010-12-31,3.8799
2010-12-30,3.88
2010-12-29,3.9019
2010-12-28,3.9118
2010-12-27,3.8913
2010-12-24,3.8136
2010-12-23,3.8108
2010-12-22,3.8004
2010-12-21,3.7956
2010-12-20,3.785
2010-12-17,3.8058
2010-12-16,3.8044
2010-12-15,3.815
2010-12-14,3.8521
2010-12-13,3.8509
2010-12-10,3.8888
2010-12-09,3.9023
2010-12-08,3.8609
2010-12-07,3.8435
2010-12-06,3.8696
2010-12-03,3.8699
2010-12-02,3.8609
2010-12-01,3.8919
2010-11-30,3.971
2010-11-29,3.9959
2010-11-26,4.0123
2010-11-25,3.9674
2010-11-24,3.9533
2010-11-23,3.9317
2010-11-22,3.9161
2010-11-19,3.87
2010-11-18,3.8336
2010-11-17,3.86
2010-11-16,3.9065
2010-11-15,3.945
2010-11-12,3.9534
2010-11-11,3.953
2010-11-10,3.9204
2010-11-09,3.8445
2010-11-08,3.8392
2010-11-05,3.8458
2010-11-04,3.8434
2010-11-03,3.8113
2010-11-02,3.7497
2010-11-01,3.6941
2010-10-29,3.6821
2010-10-28,3.6863
2010-10-27,3.6975
2010-10-26,3.6944
2010-10-25,3.6407
2010-10-22,3.6358
2010-10-21,3.637
2010-10-20,3.6201
2010-10-19,3.4205
2010-10-18,3.4182
2010-10-15,3.4247
2010-10-14,3.4275
2010-10-13,3.4271
2010-10-12,3.4179
2010-10-11,3.404
2010-10-09,3.3584
2010-10-08,3.3342
2010-09-30,3.3183
2010-09-29,3.331
2010-09-28,3.3371
2010-09-27,3.3378
2010-09-26,3.3428
2010-09-25,3.3387
2010-09-21,3.3391
2010-09-20,3.3388
2010-09-19,3.35
2010-09-17,3.3504
2010-09-16,3.3401
2010-09-15,3.3443
2010-09-14,3.3205
2010-09-13,3.3251
2010-09-10,3.2989
2010-09-09,3.2681
2010-09-08,3.2632
2010-09-07,3.2739
2010-09-06,3.258
2010-09-03,3.2406
2010-09-02,3.2418
2010-09-01,3.2358
2010-08-31,3.2301
2010-08-30,3.2304
2010-08-27,3.2379
2010-08-26,3.2322
2010-08-25,3.2154
2010-08-24,3.2229
2010-08-23,3.2346
2010-08-20,3.2389
2010-08-19,3.2501
2010-08-18,3.245
2010-08-17,3.2461
2010-08-16,3.2504
2010-08-13,3.2374
2010-08-12,3.223
2010-08-11,3.2685
2010-08-10,3.2972
2010-08-09,3.2975
2010-08-06,3.2922
2010-08-05,3.2967
2010-08-04,3.2971
2010-08-03,3.3105
2010-08-02,3.3131
2010-07-30,3.2996
2010-07-29,3.2993
2010-07-28,3.2982
2010-07-27,3.2816
2010-07-26,3.2813
2010-07-23,3.2528
2010-07-22,3.2161
2010-07-21,3.2144
2010-07-20,3.2086
2010-07-19,3.1901
2010-07-16,3.1976
2010-07-15,3.1817
2010-07-14,3.1744
2010-07-13,3.1767
2010-07-12,3.2146
2010-07-09,3.2347
2010-07-08,3.2382
2010-07-07,3.2233
2010-07-06,3.2168
2010-07-05,3.2517
2010-07-02,3.2665
2010-07-01,3.2848
2010-06-30,3.279
2010-06-29,3.2909
2010-06-28,3.3435
2010-06-25,3.3822
2010-06-24,3.4179
2010-06-23,3.4129
2010-06-22,3.3807
2010-06-21,3.3925
2010-06-18,3.3836
2010-06-17,3.3296
2010-06-13,3.3282
2010-06-12,3.3282
2010-06-11,3.332
2010-06-10,3.2891
2010-06-09,3.2845
2010-06-08,3.2432
2010-06-07,3.226
2010-06-04,3.2512
2010-06-03,3.2478
2010-06-02,3.2748
2010-06-01,3.2726
2010-05-31,3.243
2010-05-28,3.2529
2010-05-27,3.2416
2010-05-26,3.2272
2010-05-25,3.203
2010-05-24,3.2277
2010-05-21,3.1972
2010-05-20,3.2078
2010-05-19,3.1865
2010-05-18,3.2118
2010-05-17,3.2257
2010-05-14,3.2687
2010-05-13,3.2686
2010-05-12,3.2781
2010-05-11,3.2983
2010-05-10,3.3027
2010-05-07,3.2721
2010-05-06,3.3485
2010-05-05,3.3636
2010-05-04,3.3826
2010-04-30,3.3565
2010-04-29,3.3607
2010-04-28,3.3456
2010-04-27,3.3768
2010-04-26,3.3715
2010-04-23,3.4106
2010-04-22,3.4093
2010-04-21,3.4354
2010-04-20,3.4086
2010-04-19,3.4116
2010-04-16,3.4813
2010-04-15,3.5071
2010-04-14,3.5043
2010-04-13,3.5031
2010-04-12,3.5343
2010-04-09,3.5468
2010-04-08,3.5549
2010-04-07,3.5182
2010-04-06,3.5021
2010-04-02,3.48
2010-04-01,3.4742
2010-03-31,3.4818
2010-03-30,3.4959
2010-03-29,3.4784
2010-03-26,3.4582
2010-03-25,3.4168
2010-03-24,3.3961
2010-03-23,3.4062
2010-03-22,3.4216
2010-03-19,3.3805
2010-03-18,3.3639
2010-03-17,3.3829
2010-03-16,3.4331
2010-03-15,3.4484
2010-03-12,3.4526
2010-03-11,3.4559
2010-03-10,3.403
2010-03-09,3.3817
2010-03-08,3.3602
2010-03-05,3.3537
2010-03-04,3.3518
2010-03-03,3.3169
2010-03-02,3.3414
2010-03-01,3.3613
2010-02-26,3.3753
2010-02-25,3.4448
2010-02-24,3.4646
2010-02-23,3.51
2010-02-22,3.5149
2010-02-21,3.4841
2010-02-20,3.4889
2010-02-12,3.457
2010-02-11,3.4516
2010-02-10,3.4615
2010-02-09,3.4743
2010-02-08,3.4706
2010-02-05,3.4733
2010-02-04,3.5006
2010-02-03,3.4648
2010-02-02,3.4956
2010-02-01,3.5406
2010-01-29,3.58
2010-01-28,3.5879
2010-01-27,3.5648
2010-01-26,3.5838
2010-01-25,3.6
2010-01-22,3.63
2010-01-21,3.6558
2010-01-20,3.64
2010-01-19,3.6559
2010-01-18,3.6852
2010-01-15,3.6871
2010-01-14,3.6868
2010-01-13,3.7053
2010-01-12,3.6694
2010-01-11,3.6696
2010-01-08,3.6614
2010-01-07,3.6543
2010-01-06,3.6425
2010-01-05,3.6606
2010-01-04,3.6603
2009-12-31,3.6422
2009-12-30,3.6429
2009-12-29,3.6426
2009-12-28,3.65
2009-12-25,3.6543
2009-12-24,3.6565
2009-12-23,3.6589
2009-12-22,3.6507
2009-12-21,3.6508
2009-12-18,3.6393
2009-12-17,3.6365
2009-12-16,3.6339
2009-12-15,3.6314
2009-12-14,3.6348
2009-12-11,3.6257
2009-12-10,3.6258
2009-12-09,3.6251
2009-12-08,3.6292
2009-12-07,3.62
2009-12-04,3.5983
2009-12-03,3.5929
2009-12-02,3.5725
2009-12-01,3.5723
2009-11-30,3.5569
2009-11-27,3.5759
2009-11-26,3.6459
2009-11-25,3.651
2009-11-24,3.6504
2009-11-23,3.6703
2009-11-20,3.6648
2009-11-19,3.6866
2009-11-18,3.6885
2009-11-17,3.6956
2009-11-16,3.6927
2009-11-13,3.6921
2009-11-12,3.6918
2009-11-11,3.6988
2009-11-10,3.7281
2009-11-09,3.7313
2009-11-06,3.7303
2009-11-05,3.7247
2009-11-04,3.7038
2009-11-03,3.6944
2009-11-02,3.692
2009-10-30,3.6886
2009-10-29,3.6818
2009-10-28,3.6855
2009-10-27,3.6905
2009-10-26,3.6925
2009-10-23,3.692
2009-10-22,3.6587
2009-10-21,3.6933
2009-10-20,3.6773
2009-10-19,3.6789
2009-10-16,3.7058
2009-10-15,3.7
2009-10-14,3.6787
2009-10-13,3.6305
2009-10-12,3.6043
2009-10-10,3.5541
2009-10-09,3.5542
2009-09-30,3.5132
2009-09-29,3.5
2009-09-28,3.4917
2009-09-27,3.5103
2009-09-25,3.5101
2009-09-24,3.5096
2009-09-23,3.5126
2009-09-22,3.5212
2009-09-21,3.5132
2009-09-18,3.4741
2009-09-17,3.4636
2009-09-16,3.4535
2009-09-15,3.4581
2009-09-14,3.4631
2009-09-11,3.4652
2009-09-10,3.451
2009-09-09,3.4323
2009-09-08,3.4268
2009-09-07,3.4317
2009-09-04,3.4698
2009-09-03,3.4862
2009-09-02,3.4982
2009-09-01,3.481
2009-08-31,3.4805
2009-08-28,3.48
2009-08-27,3.4847
2009-08-26,3.485
2009-08-25,3.4966
2009-08-24,3.4886
2009-08-21,3.5276
2009-08-20,3.5162
2009-08-19,3.5255
2009-08-18,3.5242
2009-08-17,3.5231
2009-08-14,3.518
2009-08-13,3.5187
2009-08-12,3.5209
2009-08-11,3.518
2009-08-10,3.5177
2009-08-07,3.5168
2009-08-06,3.5167
2009-08-05,3.5165
2009-08-04,3.515
2009-08-03,3.5034
2009-07-31,3.503
2009-07-30,3.4905
2009-07-29,3.502
2009-07-28,3.4866
2009-07-27,3.5091
2009-07-24,3.4588
2009-07-23,3.4511
2009-07-22,3.4522
2009-07-21,3.4697
2009-07-20,3.478
2009-07-17,3.451
2009-07-16,3.4421
2009-07-15,3.3816
2009-07-14,3.3322
2009-07-13,3.306
2009-07-10,3.3056
2009-07-09,3.3068
2009-07-08,3.2709
2009-07-07,3.2706
2009-07-06,3.2702
2009-07-03,3.2534
2009-07-02,3.2277
2009-07-01,3.23
2009-06-30,3.2403
2009-06-29,3.2456
2009-06-26,3.2628
2009-06-25,3.2525
2009-06-24,3.2397
2009-06-23,3.2325
2009-06-22,3.1876
2009-06-19,3.1543
2009-06-18,3.1536
2009-06-17,3.1332
2009-06-16,3.1476
2009-06-15,3.1947
2009-06-12,3.1868
2009-06-11,3.17
2009-06-10,3.166
2009-06-09,3.1481
2009-06-08,3.1543
2009-06-05,3.1474
2009-06-04,3.1349
2009-06-03,3.065
2009-06-02,3.0515
2009-06-01,3.0615
2009-05-31,3.0409
2009-05-27,3.039
2009-05-26,3.0546
2009-05-25,3.0441
2009-05-22,3.0434
2009-05-21,3.0388
2009-05-20,3.0386
2009-05-19,3.0384
2009-05-18,3.0277
2009-05-15,3.0321
2009-05-14,3.0318
2009-05-13,3.0365
2009-05-12,3.0662
2009-05-11,3.0698
2009-05-08,3.0701
2009-05-07,3.0739
2009-05-06,3.0795
2009-05-05,3.1036
2009-05-04,3.1092
2009-04-30,3.1072
2009-04-29,3.1286
2009-04-28,3.1532
2009-04-27,3.1579
2009-04-24,3.1571
2009-04-23,3.1618
2009-04-22,3.1609
2009-04-21,3.1616
2009-04-20,3.1412
2009-04-17,3.1634
2009-04-16,3.1841
2009-04-15,3.2114
2009-04-14,3.2044
2009-04-13,3.1953
2009-04-10,3.1954
2009-04-09,3.1949
2009-04-08,3.1869
2009-04-07,3.1805
2009-04-03,3.1805
2009-04-02,3.1714
2009-04-01,3.1618
2009-03-31,3.1612
2009-03-30,3.1608
2009-03-27,3.1594
2009-03-26,3.1606
2009-03-25,3.1297
2009-03-24,3.1295
2009-03-23,3.0831
2009-03-20,3.0772
2009-03-19,3.0768
2009-03-18,3.1
2009-03-17,3.1249
2009-03-16,3.1534
2009-03-13,3.148
2009-03-12,3.1524
2009-03-11,3.1331
2009-03-10,3.178
2009-03-09,3.2036
2009-03-06,3.2291
2009-03-05,3.231
2009-03-04,3.2075
2009-03-03,3.1755
2009-03-02,3.1582
2009-02-27,3.1508
2009-02-26,3.1447
2009-02-25,3.1412
2009-02-24,3.1508
2009-02-23,3.1555
2009-02-20,3.1583
2009-02-19,3.1385
2009-02-18,3.1703
2009-02-17,3.1897
2009-02-16,3.1547
2009-02-13,3.1321
2009-02-12,3.1271
2009-02-11,3.2323
2009-02-10,3.3001
2009-02-09,3.269
2009-02-06,3.2967
2009-02-05,3.4013
2009-02-04,3.2946
2009-02-03,3.1766
2009-02-02,3.1433
2009-02-01,3.0502
2009-01-24,3.0368
2009-01-23,3.0367
2009-01-22,3.0619
2009-01-21,3.1398
2009-01-20,3.0995
2009-01-19,3.0123
2009-01-16,2.994
2009-01-15,2.9897
2009-01-14,2.8818
2009-01-13,2.8257
2009-01-12,2.7
2009-01-09,2.6722
2009-01-08,2.6716
2009-01-07,2.6711
2009-01-06,2.6909
2009-01-05,2.73
2009-01-04,2.7102
2008-12-31,2.7521
2008-12-30,2.7566
2008-12-29,2.7559
2008-12-26,2.7301
2008-12-25,2.7047
2008-12-24,2.7045
2008-12-23,2.6887
2008-12-22,2.739
2008-12-19,2.7384
2008-12-18,2.7043
2008-12-17,2.81
2008-12-16,2.9243
2008-12-15,2.9186
2008-12-12,2.9237
2008-12-11,3.004
2008-12-10,3.013
2008-12-09,3.0072
2008-12-08,2.9053
2008-12-05,2.9061
2008-12-04,2.9343
2008-12-03,2.9467
2008-12-02,3.0306
2008-12-01,3.0378
2008-11-28,2.9905
2008-11-27,2.9064
2008-11-26,3.1034
2008-11-25,3.1728
2008-11-24,3.0638
2008-11-21,3.0049
2008-11-20,3.0531
2008-11-19,3.0885
2008-11-18,2.9974
2008-11-17,2.9984
2008-11-14,2.9482
2008-11-13,2.8639
2008-11-12,2.8969
2008-11-11,2.9221
2008-11-10,2.9005
2008-11-07,2.9767
2008-11-06,3.0424
2008-11-05,3.0676
2008-11-04,3.0569
2008-11-03,3.0549
2008-10-31,3.0751
2008-10-30,3.0703
2008-10-29,3.0694
2008-10-28,3.1042
2008-10-27,3.1522
2008-10-24,3.1931
2008-10-23,3.1978
2008-10-22,3.1922
2008-10-21,3.1826
2008-10-20,3.182
2008-10-17,3.1768
2008-10-16,3.1267
2008-10-15,3.1062
2008-10-14,3.1593
2008-10-13,3.126
2008-10-10,3.051
2008-10-09,3.15
2008-10-08,3.3499
2008-10-07,3.5309
2008-10-06,3.6809
2008-09-28,3.7155
2008-09-27,3.7143
2008-09-26,3.7282
2008-09-25,3.7276
2008-09-24,3.7601
2008-09-23,3.7612
2008-09-22,3.7594
2008-09-19,3.69
2008-09-18,3.712
2008-09-17,3.7119
2008-09-16,3.8
2008-09-12,3.9712
2008-09-11,4.0631
2008-09-10,4.1015
2008-09-09,4.1429
2008-09-08,4.1705
2008-09-05,4.1703
2008-09-04,4.1643
2008-09-03,4.1411
2008-09-02,4.1714
2008-09-01,4.1363
2008-08-29,4.2234
2008-08-28,4.2753
2008-08-27,4.3096
2008-08-26,4.3292
2008-08-25,4.3431
2008-08-22,4.3554
2008-08-21,4.3689
2008-08-20,4.3944
2008-08-19,4.4042
2008-08-18,4.4141
2008-08-15,4.4133
2008-08-14,4.4736
2008-08-13,4.5038
2008-08-12,4.5139
2008-08-11,4.5596
2008-08-08,4.4988
2008-08-07,4.5238
2008-08-06,4.4411
2008-08-05,4.4565
2008-08-04,4.4612
2008-08-01,4.4601
2008-07-31,4.4401
2008-07-30,4.4351
2008-07-29,4.44
2008-07-28,4.4374
2008-07-25,4.4342
2008-07-24,4.4137
2008-07-23,4.4136
2008-07-22,4.4135
2008-07-21,4.419
2008-07-18,4.4236
2008-07-17,4.434
2008-07-16,4.4338
2008-07-15,4.4332
2008-07-14,4.4328
2008-07-11,4.4562
2008-07-10,4.4725
2008-07-09,4.5059
2008-07-08,4.5331
2008-07-07,4.5529
2008-07-04,4.5313
2008-07-03,4.5311
2008-07-02,4.536
2008-07-01,4.5309
2008-06-30,4.5285
2008-06-27,4.558
2008-06-26,4.5182
2008-06-25,4.4582
2008-06-24,4.4626
2008-06-23,4.4716
2008-06-20,4.4213
2008-06-19,4.3358
2008-06-18,4.3356
2008-06-17,4.3354
2008-06-16,4.3179
2008-06-13,4.3128
2008-06-12,4.3009
2008-06-11,4.3193
2008-06-10,4.2069
2008-06-06,4.1617
2008-06-05,4.1591
2008-06-04,4.1589
2008-06-03,4.1588
2008-06-02,4.1626
2008-05-30,4.1589
2008-05-29,4.1636
2008-05-28,4.1676
2008-05-27,4.1618
2008-05-26,4.1636
2008-05-23,4.1632
2008-05-22,4.1631
2008-05-21,4.1677
2008-05-20,4.1676
2008-05-19,4.1669
2008-05-16,4.1493
2008-05-15,4.1691
2008-05-14,4.1653
2008-05-13,4.1486
2008-05-12,4.1517
2008-05-09,4.121
2008-05-08,4.1253
2008-05-07,4.135
2008-05-06,4.0632
2008-05-05,4.0631
2008-05-04,4.0704
2008-04-30,4.0725
2008-04-29,4.0736
2008-04-28,4.0707
2008-04-25,4.0654
2008-04-24,4.0601
2008-04-23,4.0244
2008-04-22,4.009
2008-04-21,4.0087
2008-04-18,4.0085
2008-04-17,4.0185
2008-04-16,4.0184
2008-04-15,4.0244
2008-04-14,4.0436
2008-04-11,4.0457
2008-04-10,4.0405
2008-04-09,4.0451
2008-04-08,4.0451
2008-04-07,4.045
2008-04-03,4.0444
2008-04-02,4.0517
2008-04-01,4.0563
2008-03-31,4.046
2008-03-28,4.0116
2008-03-27,4.0009
2008-03-26,4.0404
2008-03-25,4.0511
2008-03-24,4.077
2008-03-21,4.08
2008-03-20,4.08
2008-03-19,4.075
2008-03-18,4.1151
2008-03-17,4.1248
2008-03-14,4.15
2008-03-13,4.17
2008-03-12,4.1954
2008-03-11,4.1953
2008-03-10,4.1768
2008-03-07,4.176
2008-03-06,4.1768
2008-03-05,4.1635
2008-03-04,4.1521
2008-03-03,4.1285
2008-02-29,4.1283
2008-02-28,4.1283
2008-02-27,4.1436
2008-02-26,4.1413
2008-02-25,4.1439
2008-02-22,4.16
2008-02-21,4.1818
2008-02-20,4.1744
2008-02-19,4.2176
2008-02-18,4.1924
2008-02-15,4.1791
2008-02-14,4.1561
2008-02-13,4.1559
2008-02-05,4.1458
2008-02-04,4.1311
2008-02-03,4.1309
2008-02-02,4.1307
2008-02-01,4.1308
2008-01-31,4.1937
2008-01-30,4.2502
2008-01-29,4.2539
2008-01-28,4.2226
2008-01-25,4.244
2008-01-24,4.2433
2008-01-23,4.2883
2008-01-22,4.3679
2008-01-21,4.3777
2008-01-18,4.403
2008-01-17,4.3978
2008-01-16,4.4028
2008-01-15,4.4022
2008-01-14,4.402
2008-01-11,4.3893
2008-01-10,4.4067
2008-01-09,4.4022
2008-01-08,4.4024
2008-01-07,4.3948
2008-01-04,4.4013
2008-01-03,4.4263
2008-01-02,4.4363
2007-12-29,4.4253
2007-12-28,4.4357
2007-12-27,4.4005
2007-12-26,4.4541
2007-12-25,4.4528
2007-12-24,4.4517
2007-12-21,4.4526
2007-12-20,4.4282
2007-12-19,4.428
2007-12-18,4.4279
2007-12-17,4.4282
2007-12-14,4.4251
2007-12-13,4.5067
2007-12-12,4.5118
2007-12-11,4.5116
2007-12-10,4.4996
2007-12-07,4.5043
2007-12-06,4.5038
2007-12-05,4.5096
2007-12-04,4.5085
2007-12-03,4.5085
2007-11-30,4.5086
2007-11-29,4.5084
2007-11-28,4.5089
2007-11-27,4.5247
2007-11-26,4.535
2007-11-23,4.54
2007-11-22,4.55
2007-11-21,4.545
2007-11-20,4.5569
2007-11-19,4.5822
2007-11-16,4.5974
2007-11-15,4.5973
2007-11-14,4.5922
2007-11-13,4.5861
2007-11-12,4.5863
2007-11-09,4.5743
2007-11-08,4.5441
2007-11-07,4.5441
2007-11-06,4.5248
2007-11-05,4.5263
2007-11-02,4.5
2007-11-01,4.5
2007-10-31,4.4937
2007-10-30,4.484
2007-10-29,4.48
2007-10-26,4.485
2007-10-25,4.485
2007-10-24,4.485
2007-10-23,4.485
2007-10-22,4.48
2007-10-19,4.47
2007-10-18,4.46
2007-10-17,4.45
2007-10-16,4.3743
2007-10-15,4.3746
2007-10-12,4.3723
2007-10-11,4.3732
2007-10-10,4.3737
2007-10-09,4.37
2007-10-08,4.3664
2007-09-30,4.3877
2007-09-29,4.396
2007-09-28,4.39
2007-09-27,4.42
2007-09-26,4.445
2007-09-25,4.4859
2007-09-24,4.493
2007-09-21,4.495
2007-09-20,4.5477
2007-09-19,4.5474
2007-09-18,4.5436
2007-09-17,4.5421
2007-09-14,4.4893
2007-09-13,4.3892
2007-09-12,4.3788
2007-09-11,4.3615
2007-09-10,4.2946
2007-09-07,4.2872
2007-09-06,4.2677
2007-09-05,4.244
2007-09-04,4.2328
2007-09-03,4.235
2007-08-31,4.2743
2007-08-30,4.2739
2007-08-29,4.2766
2007-08-28,4.2049
2007-08-27,4.136
2007-08-24,4.2164
2007-08-23,4.2064
2007-08-22,4.227
2007-08-21,4.2445
2007-08-20,4.2636
2007-08-17,4.3038
2007-08-16,4.3529
2007-08-15,4.3541
2007-08-14,4.3568
2007-08-13,4.357
2007-08-10,4.3378
2007-08-09,4.3178
2007-08-08,4.3166
2007-08-07,4.3775
2007-08-06,4.3861
2007-08-03,4.2855
2007-08-02,4.2594
2007-08-01,4.2857
2007-07-31,4.3401
2007-07-30,4.2848
2007-07-27,4.3399
2007-07-26,4.3086
2007-07-25,4.33
2007-07-24,4.4651
2007-07-23,4.477
2007-07-20,4.4551
2007-07-19,4.455
2007-07-18,4.4547
2007-07-17,4.4542
2007-07-16,4.454
2007-07-13,4.4634
2007-07-12,4.4777
2007-07-11,4.4773
2007-07-10,4.4896
2007-07-09,4.4172
2007-07-06,4.4261
2007-07-05,4.475
2007-07-04,4.4745
2007-07-03,4.4726
2007-07-02,4.45
2007-06-29,4.45
2007-06-28,4.4538
2007-06-27,4.3985
2007-06-26,4.4
2007-06-25,4.42
2007-06-22,4.44
2007-06-21,4.47
2007-06-20,4.4408
2007-06-19,4.3969
2007-06-18,4.3496
2007-06-15,4.3483
2007-06-14,4.2669
2007-06-13,4.232
2007-06-12,4.2199
2007-06-11,4.1376
2007-06-08,4.1624
2007-06-07,4.1427
2007-06-06,4.1442
2007-06-05,4.1309
2007-06-04,4.1393
2007-06-01,4.08
2007-05-31,4.06
2007-05-30,4.07
2007-05-29,4.08
2007-05-28,4.07
2007-05-25,4.05
2007-05-24,4.03
2007-05-23,4.064
2007-05-22,4.05
2007-05-21,3.966
2007-05-18,3.83
2007-05-17,3.83
2007-05-16,3.83
2007-05-15,3.7992
2007-05-14,3.7
2007-05-11,3.68
2007-05-10,3.63
2007-05-09,3.5906
2007-05-08,3.5933
2007-04-30,3.5916
2007-04-29,3.58
2007-04-28,3.5883
2007-04-27,3.5914
2007-04-26,3.5931
2007-04-25,3.6349
2007-04-24,3.6139
2007-04-23,3.59
2007-04-20,3.58
2007-04-19,3.57
2007-04-18,3.56
2007-04-17,3.5391
2007-04-16,3.5327
2007-04-13,3.5202
2007-04-12,3.4936
2007-04-11,3.493
2007-04-10,3.4829
2007-04-09,3.488
2007-04-06,3.4615
2007-04-05,3.4441
2007-04-04,3.44
2007-04-03,3.4277
2007-04-02,3.43
2007-03-30,3.4338
2007-03-29,3.4386
2007-03-28,3.4245
2007-03-27,3.42
2007-03-26,3.42
2007-03-23,3.4235
2007-03-22,3.395
2007-03-21,3.4
2007-03-20,3.36
2007-03-19,3.337
2007-03-16,3.3042
2007-03-15,3.2876
2007-03-14,3.2332
2007-03-13,3.2051
2007-03-12,3.2278
2007-03-09,3.223
2007-03-08,3.2192
2007-03-07,3.19
2007-03-06,3.179
2007-03-05,3.1726
2007-03-02,3.1683
2007-03-01,3.1553
2007-02-28,3.1466
2007-02-27,3.1468
2007-02-26,3.12
2007-02-25,3.11
2007-02-17,3.11
2007-02-16,3.1361
2007-02-15,3.1365
2007-02-14,3.137
2007-02-13,3.1367
2007-02-12,3.1355
2007-02-09,3.1171
2007-02-08,3.0814
2007-02-07,3.0704
2007-02-06,3.0705
2007-02-05,3.0765
2007-02-02,3.0598
2007-02-01,3.0676
2007-01-31,3.0671
2007-01-30,3.0559
2007-01-29,3.0427
2007-01-26,3.0374
2007-01-25,3.032
2007-01-24,3.0267
2007-01-23,3.0373
2007-01-22,3.0277
2007-01-19,3.032
2007-01-18,3.0273
2007-01-17,3.0176
2007-01-16,3.0175
2007-01-15,3.0167
2007-01-12,3.0202
2007-01-11,3.0047
2007-01-10,3.0102
2007-01-09,3.0231
2007-01-08,3.0356
2007-01-05,3.0211
2007-01-04,3.0239
2006-12-31,3.0269
2006-12-30,3.0204
2006-12-29,3.0202
2006-12-28,3.026
2006-12-27,3.0408
2006-12-26,3.0419
2006-12-25,3.0408
2006-12-22,3.0364
2006-12-21,3.0199
2006-12-20,3.0267
2006-12-19,3.0232
2006-12-18,3.0307
2006-12-15,3.0402
2006-12-14,3.0335
2006-12-13,3.0461
2006-12-12,3.0393
2006-12-11,3.0527
2006-12-08,3.0351
2006-12-07,2.9947
2006-12-06,2.9851
2006-12-05,2.9912
2006-12-04,2.9895
2006-12-01,2.9936
2006-11-30,2.9781
2006-11-29,2.9811
2006-11-28,2.9886
2006-11-27,3.02
2006-11-24,3.0655
2006-11-23,3.0609
2006-11-22,3.0518
2006-11-21,2.9785
2006-11-20,2.9806
2006-11-17,2.9632
2006-11-16,2.9725
2006-11-15,2.9688
2006-11-14,2.9682
2006-11-13,2.9494
2006-11-10,2.9595
2006-11-09,2.972
2006-11-08,2.9781
2006-11-07,2.989
2006-11-06,2.9844
2006-11-03,2.9561
2006-11-02,2.9557
2006-11-01,2.9545
2006-10-31,2.9512
2006-10-30,2.9406
2006-10-27,2.9397
2006-10-26,2.9374
2006-10-25,2.9498
2006-10-24,2.9385
2006-10-23,2.9492
2006-10-20,2.9523
2006-10-19,2.954
2006-10-18,2.9535
2006-10-17,2.9533
2006-10-16,2.9567
2006-10-13,2.9541
2006-10-12,2.9552
2006-10-11,2.97
2006-10-10,2.99
2006-10-09,3
2006-10-08,3
2006-09-30,2.999
2006-09-29,3
2006-09-28,3
2006-09-27,3
2006-09-26,3
2006-09-25,3
2006-09-22,3.05
2006-09-21,3.11
2006-09-20,3.13
2006-09-19,3.15
2006-09-18,3.155
2006-09-15,3.17
2006-09-14,3.172
2006-09-13,3.18
2006-09-12,3.18
2006-09-11,3.2
2006-09-08,3.2
2006-09-07,3.201
2006-09-06,3.21
2006-09-05,3.225
2006-09-04,3.23
2006-09-01,3.23
2006-08-31,3.238
2006-08-30,3.24
2006-08-29,3.25
2006-08-28,3.256
2006-08-25,3.2389
2006-08-24,3.248
2006-08-23,3.251
2006-08-22,3.254
2006-08-21,3.26
2006-08-18,3.2
2006-08-17,3.24
2006-08-16,3.24
2006-08-15,3.245
2006-08-14,3.245
2006-08-11,3.255
2006-08-10,3.26
2006-08-09,3.26
2006-08-08,3.25
2006-08-07,3.25
2006-08-04,3.25
2006-08-03,3.24
2006-08-02,3.25
2006-08-01,3.25
2006-07-31,3.26
2006-07-28,3.25
2006-07-27,3.275
2006-07-26,3.25
2006-07-25,3.24
2006-07-24,3.25
2006-07-21,3.2
2006-07-20,3.2
2006-07-19,3.19
2006-07-18,3.2
2006-07-17,3.2
