date,roe
2006-07-14,3.235
2006-07-13,3.23
2006-07-12,3.2
2006-07-11,3.1689
2006-07-10,3.1729
2006-07-07,3.18
2006-07-06,3.172
2006-07-05,3.18
2006-07-04,3.15
2006-07-03,3.159
2006-06-30,3.165
2006-06-29,3.15
2006-06-28,3.15
2006-06-27,3.15
2006-06-26,3.15
2006-06-23,3.13
2006-06-22,3.12
2006-06-21,3.15
2006-06-20,3.1
2006-06-19,3.12
2006-06-16,3.1
2006-06-15,3.1
2006-06-14,3.09
2006-06-13,3.08
2006-06-12,3.05
2006-06-09,3.03
2006-06-08,3.05
2006-06-07,3.05
2006-06-06,3.02
2006-06-05,3.03
2006-06-02,3.05
2006-06-01,3.03
2006-05-31,3.02
2006-05-30,3.02
2006-05-29,3.03
2006-05-26,3
2006-05-25,3
2006-05-24,3
2006-05-23,3.02
2006-05-22,3
2006-05-19,2.99
2006-05-18,3
2006-05-17,3
2006-05-16,3.02
2006-05-15,3.03
2006-05-12,3.02
2006-05-11,3
2006-05-10,3
2006-05-09,3
2006-05-08,3.02
2006-04-30,3
2006-04-29,3
2006-04-28,3.01
2006-04-27,3.01
2006-04-26,3.05
2006-04-25,3.06
2006-04-24,3.05
2006-04-21,3.048
2006-04-20,3
2006-04-19,3.01
2006-04-18,3.01
2006-04-17,2.94
2006-04-14,2.95
2006-04-13,2.9405
2006-04-12,2.98
2006-04-11,2.97
2006-04-10,2.93
2006-04-07,2.9291
2006-04-06,2.94
2006-04-05,2.91
2006-04-04,2.92
2006-04-03,2.92
2006-03-31,2.94
2006-03-30,2.94
2006-03-29,2.94
2006-03-28,2.92
2006-03-27,2.92
2006-03-24,2.9
2006-03-23,2.912
2006-03-22,2.93
2006-03-21,2.92
2006-03-20,2.93
2006-03-17,2.92
2006-03-16,2.91
2006-03-15,2.91
2006-03-14,2.9
2006-03-13,2.9
2006-03-10,2.89
2006-03-09,2.88
2006-03-08,2.88
2006-03-07,2.9
2006-03-06,2.93
2006-03-03,2.87
2006-03-02,2.9
2006-03-01,2.9
2006-02-28,2.9266
2006-02-27,2.9225
2006-02-24,2.9451
2006-02-23,2.9937
2006-02-22,2.9172
2006-02-21,2.9955
2006-02-20,2.9124
2006-02-17,2.9412
2006-02-16,2.875
2006-02-15,2.9109
2006-02-14,2.8723
2006-02-13,2.8475
2006-02-10,2.8673
2006-02-09,2.8715
2006-02-08,2.9715
2006-02-07,2.9412
2006-02-06,3.0107
2006-02-05,2.9837
2006-01-28,2.9795
2006-01-27,2.9796
2006-01-26,2.9546
2006-01-25,2.9589
2006-01-24,2.9676
2006-01-23,3.0789
2006-01-20,3.0439
2006-01-19,2.9916
2006-01-18,2.9972
2006-01-17,3.0129
2006-01-16,3.0311
2006-01-13,3.0229
2006-01-12,3.0432
2006-01-11,3.0678
2006-01-10,3.0476
2006-01-09,3.0634
2006-01-06,3.0848
2006-01-05,2.9971
2006-01-04,3.072
2005-12-31,3.1216
2005-12-30,3.2236
2005-12-29,3.1746
2005-12-28,3.1641
2005-12-27,3.2485
2005-12-26,3.2171
2005-12-23,3.1474
2005-12-22,3.2789
2005-12-21,3.1296
2005-12-20,3.1905
2005-12-19,3.1542
2005-12-16,3.1767
2005-12-15,3.2145
2005-12-14,3.2309
2005-12-13,3.2956
2005-12-12,3.2389
2005-12-09,3.3271
2005-12-08,3.2844
2005-12-07,3.269
2005-12-06,3.2601
2005-12-05,3.3185
2005-12-02,3.2544
2005-12-01,3.3169
2005-11-30,3.3255
2005-11-29,3.3613
2005-11-28,3.4318
2005-11-25,3.4343
2005-11-24,3.4622
2005-11-23,3.3553
2005-11-22,3.3614
2005-11-21,3.4832
2005-11-18,3.4946
2005-11-17,3.4509
2005-11-16,3.5099
2005-11-15,3.192
2005-11-14,3.1996
2005-11-11,3.1598
2005-11-10,3.1441
2005-11-09,3.1317
2005-11-08,3.1039
2005-11-07,3.0234
2005-11-04,3.171
2005-11-03,3.0094
2005-11-02,2.979
2005-11-01,2.98
2005-10-31,3.0613
2005-10-28,2.9417
2005-10-27,2.8717
2005-10-26,2.8096
2005-10-25,2.922
2005-10-24,2.7938
2005-10-21,2.8919
2005-10-20,2.8718
2005-10-19,2.9127
2005-10-18,2.9479
2005-10-17,2.9694
2005-10-14,3.0171
2005-10-13,2.9959
2005-10-12,3.0104
2005-10-11,2.9987
2005-10-10,3.1841
2005-10-09,3.2441
2005-10-08,3.2313
2005-09-30,3.2404
2005-09-29,3.1869
2005-09-28,3.206
2005-09-27,3.3999
2005-09-26,3.3604
2005-09-23,3.2703
2005-09-22,3.208
2005-09-21,3.3698
2005-09-20,3.3878
2005-09-19,3.2322
2005-09-16,3.1838
2005-09-15,3.3103
2005-09-14,3.3046
2005-09-13,3.2859
2005-09-12,3.3343
2005-09-09,3.3622
2005-09-08,3.3796
2005-09-07,3.4427
2005-09-06,3.4421
2005-09-05,3.5278
2005-09-02,3.5395
2005-09-01,3.511
2005-08-31,3.5608
2005-08-30,3.5014
2005-08-29,3.4528
2005-08-26,3.4414
2005-08-25,3.4579
2005-08-24,3.3213
2005-08-23,3.2609
2005-08-22,3.3074
2005-08-19,3.3922
2005-08-18,3.2974
2005-08-17,3.3434
2005-08-16,3.3064
2005-08-15,3.3398
2005-08-12,3.2928
2005-08-11,3.2997
2005-08-10,3.2313
2005-08-09,3.2738
2005-08-08,3.1784
2005-08-05,3.1511
2005-08-04,3.1522
2005-08-03,3.2242
2005-08-02,3.2981
2005-08-01,3.2113
2005-07-29,3.3874
2005-07-28,3.3667
2005-07-27,3.5569
2005-07-26,3.4747
2005-07-25,3.4366
2005-07-22,3.3633
2005-07-21,3.3861
2005-07-20,3.3833
2005-07-19,3.3426
2005-07-18,3.3014
2005-07-15,3.2849
2005-07-14,3.2041
2005-07-13,3.2273
2005-07-12,3.2836
2005-07-11,3.3298
2005-07-08,3.3102
2005-07-07,3.3891
2005-07-06,3.536
2005-07-05,3.5329
2005-07-04,3.5905
2005-07-01,3.5783
2005-06-30,3.653
2005-06-29,3.5861
2005-06-28,3.6306
2005-06-27,3.7683
2005-06-24,3.5004
2005-06-23,3.421
2005-06-22,3.5291
2005-06-21,3.5434
2005-06-20,3.5217
2005-06-17,3.4813
2005-06-16,3.4959
2005-06-15,3.5681
2005-06-14,3.7634
2005-06-13,3.7023
2005-06-10,3.7272
2005-06-09,3.7642
2005-06-08,3.7747
2005-06-07,3.7696
2005-06-06,3.715
2005-06-03,3.7774
2005-06-02,3.7773
2005-06-01,3.8036
2005-05-31,3.8469
2005-05-30,3.8097
2005-05-27,3.7519
2005-05-26,3.7374
2005-05-25,3.681
2005-05-24,3.7293
2005-05-23,3.693
2005-05-20,3.7997
2005-05-19,3.843
2005-05-18,3.8757
2005-05-17,3.935
2005-05-16,3.9832
2005-05-13,3.8822
2005-05-12,3.9595
2005-05-11,3.9218
2005-05-10,3.9652
2005-05-09,4.0161
2005-05-08,4.0045
2005-04-30,4.0441
2005-04-29,4.0665
2005-04-28,4.0137
2005-04-27,4.0537
2005-04-26,4.0442
2005-04-25,3.955
2005-04-22,4.0433
2005-04-21,3.9981
2005-04-20,4.0468
2005-04-19,3.9847
2005-04-18,3.9734
2005-04-15,4.0379
2005-04-14,4.0287
2005-04-13,4.0652
2005-04-12,4.0229
2005-04-11,4.16
2005-04-08,4.0903
2005-04-07,4.0798
2005-04-06,4.1641
2005-04-05,4.1051
2005-04-04,4.1076
2005-04-01,4.2679
2005-03-31,4.1203
2005-03-30,4.1636
2005-03-29,4.3433
2005-03-28,4.3783
2005-03-25,4.4635
2005-03-24,4.4631
2005-03-23,4.5281
2005-03-22,4.4321
2005-03-21,4.4033
2005-03-18,4.4315
2005-03-17,4.4573
2005-03-16,4.5725
2005-03-15,4.5642
2005-03-14,4.5979
2005-03-11,4.6187
2005-03-10,4.6433
2005-03-09,4.6366
2005-03-08,4.7335
2005-03-07,4.7254
2005-03-04,4.7638
2005-03-03,4.6723
2005-03-02,4.7212
2005-03-01,4.7203
2005-02-28,4.8334
2005-02-25,4.6127
2005-02-24,4.713
2005-02-23,4.7866
2005-02-22,4.6593
2005-02-21,4.845
2005-02-18,4.8342
2005-02-17,4.8378
2005-02-16,4.7565
2005-02-08,4.8308
2005-02-07,4.8789
2005-02-06,4.8813
2005-02-05,4.8112
2005-02-04,4.939
2005-02-03,4.9044
2005-02-02,4.9248
2005-02-01,4.8877
2005-01-31,4.8982
2005-01-28,4.9038
2005-01-27,4.9684
2005-01-26,5.0081
2005-01-25,5.0338
2005-01-24,4.9654
2005-01-21,4.9313
2005-01-20,4.9256
2005-01-19,5.0085
2005-01-18,5.0648
2005-01-17,4.9739
2005-01-14,4.9943
2005-01-13,5.2205
2005-01-12,5.1645
2005-01-11,5.1536
2005-01-10,5.1988
2005-01-07,5.1533
2005-01-06,5.1707
2005-01-05,5.0084
2005-01-04,5.2221
2004-12-31,4.7332
2004-12-30,5.2506
2004-12-29,4.7165
2004-12-28,4.4611
2004-12-27,5.2118
2004-12-24,5.272
2004-12-23,5.3439
2004-12-22,5.2851
2004-12-21,5.317
2004-12-20,5.1804
2004-12-17,5.2252
2004-12-16,5.2419
2004-12-15,5.2611
2004-12-14,5.2528
2004-12-13,5.2915
2004-12-10,5.1744
2004-12-09,5.2732
2004-12-08,5.3685
2004-12-07,5.3266
2004-12-06,5.4127
2004-12-03,5.3427
2004-12-02,5.3109
2004-12-01,5.2554
2004-11-30,5.3419
2004-11-29,5.3187
2004-11-26,5.4071
2004-11-25,5.3029
2004-11-24,5.274
2004-11-23,5.3341
2004-11-22,5.359
2004-11-19,5.2413
2004-11-18,5.2584
2004-11-17,5.2479
2004-11-16,5.1902
2004-11-15,5.2664
2004-11-12,5.2956
2004-11-11,5.2714
2004-11-10,5.1843
2004-11-09,5.1584
2004-11-08,5.1915
2004-11-05,5.1609
2004-11-04,5.1333
2004-11-03,5.1649
2004-11-02,5.1175
2004-11-01,5.073
2004-10-29,4.8246
2004-10-28,5.1274
2004-10-27,4.9144
2004-10-26,4.9979
2004-10-25,4.9166
2004-10-22,5.0224
2004-10-21,4.9709
2004-10-20,4.9828
2004-10-19,5.0155
2004-10-18,4.976
2004-10-15,5.0177
2004-10-14,4.9812
2004-10-13,4.965
2004-10-12,5.0575
2004-10-11,5.0682
2004-10-10,5.126
2004-10-09,5.1327
2004-10-08,5.3191
2004-09-30,5.1266
2004-09-29,5.1657
2004-09-28,5.1374
2004-09-27,5.1556
2004-09-24,5.1429
2004-09-23,5.1776
2004-09-22,5.2731
2004-09-21,5.0207
2004-09-20,5.2687
2004-09-17,5.1718
2004-09-16,5.1743
2004-09-15,5.2149
2004-09-14,5.2588
2004-09-13,5.2062
2004-09-10,5.3727
2004-09-09,5.1501
2004-09-08,5.1422
2004-09-07,5.1358
2004-09-06,5.1459
2004-09-03,5.1487
2004-09-02,5.0886
2004-09-01,5.0037
2004-08-31,5.1676
2004-08-30,4.9779
2004-08-27,5.1082
2004-08-26,5.0648
2004-08-25,5.0239
2004-08-24,4.925
2004-08-23,4.8886
2004-08-20,4.9654
2004-08-19,4.9514
2004-08-18,4.9165
2004-08-17,4.2127
2004-08-16,4.761
2004-08-13,4.7084
2004-08-12,4.7544
2004-08-11,4.9325
2004-08-10,4.6546
2004-08-09,4.6375
2004-08-06,4.48
2004-08-05,4.4481
2004-08-04,4.9229
2004-08-03,4.6329
2004-08-02,4.5823
2004-07-30,4.6018
2004-07-29,4.5844
2004-07-28,4.5839
2004-07-27,4.7444
2004-07-26,4.7049
2004-07-23,4.9046
2004-07-22,4.543
2004-07-21,4.6153
2004-07-20,4.6903
2004-07-19,4.6158
2004-07-16,4.625
2004-07-15,4.9666
2004-07-14,5.0474
2004-07-13,4.8227
2004-07-12,4.6172
2004-07-09,4.4895
2004-07-08,4.6531
2004-07-07,4.6316
2004-07-06,4.4557
2004-07-05,4.4168
2004-07-02,4.5468
2004-07-01,4.4671
2004-06-30,4.348
2004-06-29,4.2664
2004-06-28,4.4138
2004-06-25,4.1599
2004-06-24,4.1205
2004-06-23,4.1158
2004-06-22,4.2854
2004-06-21,4.2874
2004-06-18,4.2855
2004-06-17,4.4614
2004-06-16,4.5856
2004-06-15,4.4172
2004-06-14,4.6821
2004-06-11,4.4333
2004-06-10,4.4352
2004-06-09,4.4238
2004-06-08,4.3123
2004-06-07,4.2625
2004-06-04,4.1287
2004-06-03,4.1249
2004-06-02,4.1946
2004-06-01,4.212
2004-05-31,4.6123
2004-05-28,4.2909
2004-05-27,4.4654
2004-05-26,4.2675
2004-05-25,4.0558
2004-05-24,4.3252
2004-05-21,4.417
2004-05-20,4.5566
2004-05-19,4.1587
2004-05-18,4.0367
2004-05-17,4.0394
2004-05-14,4.2026
2004-05-13,4.394
2004-05-12,4.4111
2004-05-11,4.4969
2004-05-10,4.4457
2004-05-09,4.0967
2004-05-08,4.157
2004-04-30,4.2841
2004-04-29,4.7672
2004-04-28,4.1827
2004-04-27,4.1195
2004-04-26,4.2202
2004-04-23,4.3191
2004-04-22,4.3105
2004-04-21,4.4034
2004-04-20,4.3421
2004-04-19,4.3781
2004-04-16,4.1717
2004-04-15,4.0298
2004-04-14,4.0197
2004-04-13,4.0871
2004-04-12,4.2585
2004-04-09,3.8125
2004-04-08,3.9325
2004-04-07,4.0357
2004-04-06,3.921
2004-04-05,3.9144
2004-04-01,3.9984
2004-03-31,3.9169
2004-03-30,3.918
2004-03-29,3.9486
2004-03-26,3.8891
2004-03-25,3.9207
2004-03-24,3.9508
2004-03-23,3.8858
2004-03-22,3.8717
2004-03-19,4.084
2004-03-18,3.8639
2004-03-17,3.8129
2004-03-16,3.7146
2004-03-15,3.8422
2004-03-12,3.9098
2004-03-11,3.8973
2004-03-10,3.8651
2004-03-09,3.8364
2004-03-08,3.7271
2004-03-05,3.8959
2004-03-04,3.7857
2004-03-03,3.9102
2004-03-02,3.9244
2004-03-01,3.8553
2004-02-27,3.8105
2004-02-26,3.7724
2004-02-25,3.8337
2004-02-24,3.7621
2004-02-23,3.8481
2004-02-20,3.8289
2004-02-19,3.8225
2004-02-18,3.8753
2004-02-17,3.8259
2004-02-16,3.7942
2004-02-13,3.8469
2004-02-12,3.8403
2004-02-11,3.6915
2004-02-10,3.8094
2004-02-09,3.8086
2004-02-06,3.9176
2004-02-05,3.8131
2004-02-04,3.9247
2004-02-03,3.8597
2004-02-02,3.8742
2004-01-30,3.8706
2004-01-29,3.7954
2004-01-21,3.7512
2004-01-20,3.7857
2004-01-19,3.7103
2004-01-18,3.8658
2004-01-17,3.7942
2004-01-16,3.7248
2004-01-15,3.7471
2004-01-14,3.6318
2004-01-13,3.9283
2004-01-12,3.7339
2004-01-09,3.8937
2004-01-08,3.8526
2004-01-07,3.7457
2004-01-06,4.2513
2004-01-05,3.8984
2004-01-02,3.1524
2003-12-31,3.3602
2003-12-30,3.7711
2003-12-29,3.8508
2003-12-26,3.7904
2003-12-25,3.9065
2003-12-24,3.7619
2003-12-23,3.6918
2003-12-22,3.739
2003-12-19,3.796
2003-12-18,3.6396
2003-12-17,3.8502
2003-12-16,3.72
2003-12-15,3.8466
2003-12-12,3.8544
2003-12-11,3.6811
2003-12-10,3.8946
2003-12-09,3.7795
2003-12-08,3.8465
2003-12-05,3.5479
2003-12-04,3.948
2003-12-03,3.8603
2003-12-02,3.9896
2003-12-01,3.8123
2003-11-28,3.933
2003-11-26,3.9439
2003-11-25,3.7882
2003-11-24,3.7557
2003-11-21,3.7608
2003-11-20,3.7358
2003-11-19,3.7764
2003-11-18,3.7474
2003-11-17,3.5571
2003-11-14,3.6561
2003-11-13,3.627
2003-11-12,3.2513
2003-11-11,3.702
2003-11-10,3.531
2003-11-07,3.423
2003-11-06,3.2523
2003-11-05,3.2197
2003-11-04,3.2792
2003-11-03,3.315
2003-10-31,3.3235
2003-10-30,3.4781
2003-10-29,3.441
2003-10-28,3.4101
2003-10-27,3.1761
2003-10-24,3.9011
2003-10-23,3.5915
2003-10-22,3.2566
2003-10-21,3.1024
2003-10-20,3.4005
2003-10-17,3.3422
2003-10-16,3.3946
2003-10-15,3.2226
2003-10-14,3.4475
2003-10-13,3.4612
2003-10-10,3.1277
2003-10-09,3.0988
2003-10-08,3.2024
2003-09-30,3.2369
2003-09-29,3.5568
2003-09-28,3.1061
2003-09-27,3.3612
2003-09-26,3.0704
2003-09-25,3.2146
2003-09-24,3.128
2003-09-23,3.3278
2003-09-22,3.1364
2003-09-19,3.0789
2003-09-18,3.018
2003-09-17,3.024
2003-09-16,2.9086
2003-09-15,2.7846
2003-09-12,2.9758
2003-09-11,2.9241
2003-09-10,2.8804
2003-09-09,2.9273
2003-09-08,3.0028
2003-09-05,2.9126
2003-09-04,2.9013
2003-09-03,2.8351
2003-09-02,2.9039
2003-09-01,2.8366
2003-08-29,2.831
2003-08-28,2.9125
2003-08-27,2.8531
2003-08-26,2.8856
2003-08-25,2.8483
2003-08-22,2.8825
2003-08-21,2.858
2003-08-20,2.8358
2003-08-19,2.8873
2003-08-14,2.8604
2003-08-13,2.8305
2003-08-12,2.9035
2003-08-11,2.9402
2003-08-07,2.975
2003-08-06,2.911
2003-08-05,2.906
2003-08-04,2.9823
2003-08-01,2.946
2003-07-31,2.9294
2003-07-30,2.935
2003-07-29,2.8954
2003-07-28,2.9299
2003-07-25,2.9083
2003-07-24,2.9626
2003-07-23,2.8749
2003-07-22,2.8903
2003-07-21,2.9592
2003-07-18,2.9065
2003-07-17,2.9423
2003-07-16,2.8744
2003-07-15,2.905
2003-07-14,2.9337
2003-07-11,2.9361
2003-07-10,3.0194
2003-07-09,3.1218
2003-07-08,2.9663
2003-07-07,2.8642
2003-07-04,2.9671
2003-07-03,3.2163
2003-07-02,2.9407
2003-07-01,2.9856
2003-06-30,3.0821
2003-06-27,3.0098
2003-06-26,2.8538
2003-06-25,2.8583
2003-06-24,2.9306
2003-06-23,3.0084
2003-06-20,2.9221
2003-06-18,2.8482
2003-06-17,2.9917
2003-06-16,2.9529
2003-06-13,2.9415
2003-06-12,2.8471
2003-06-11,2.7466
2003-06-10,2.8086
2003-06-09,2.8948
2003-06-06,2.9811
2003-06-05,2.8853
2003-06-04,2.8751
2003-06-03,2.7828
2003-06-02,2.8461
2003-05-30,2.8717
2003-05-29,2.8693
2003-05-28,2.8799
2003-05-27,2.8527
2003-05-26,2.8539
2003-05-23,2.7987
2003-05-22,2.9155
2003-05-21,2.885
2003-05-20,2.834
2003-05-19,2.8939
2003-05-16,2.662
2003-05-15,2.8648
2003-05-14,2.8497
2003-05-13,2.9153
2003-05-12,2.7021
2003-05-09,2.7416
2003-05-08,2.8743
2003-05-07,2.8652
2003-05-06,2.7789
2003-04-29,2.834
2003-04-28,2.9733
2003-04-25,2.8707
2003-04-24,3.4933
2003-04-23,2.8198
2003-04-22,3.3122
2003-04-21,2.8122
2003-04-18,2.9659
2003-04-17,3.3637
2003-04-16,2.9654
2003-04-15,2.8954
2003-04-14,3.3415
2003-04-11,3.0019
2003-04-10,3.3455
2003-04-09,2.9295
2003-04-08,2.7718
2003-04-07,2.9189
2003-04-04,2.9595
2003-04-03,2.9597
2003-04-02,2.9212
2003-04-01,2.8838
2003-03-31,2.9228
2003-03-28,3.018
2003-03-27,3.2573
2003-03-26,2.8754
2003-03-25,3.1115
2003-03-24,3.1577
2003-03-21,2.876
2003-03-20,3.1698
2003-03-19,3.1057
2003-03-18,3.0897
2003-03-17,3.1414
2003-03-14,3.0836
2003-03-13,3.4914
2003-03-12,3.201
2003-03-11,2.9064
2003-03-10,2.9959
2003-03-07,3.2311
2003-03-06,3.0171
2003-03-05,2.9242
2003-03-04,3.1687
2003-03-03,2.9806
2003-02-28,3.1225
2003-02-27,3.224
2003-02-26,3.2151
2003-02-25,3.4377
2003-02-24,2.9318
2003-02-21,3.1681
2003-02-20,3.1959
2003-02-19,3.2237
2003-02-18,3.2831
2003-02-17,3.1263
2003-02-14,3.2047
2003-02-13,3.198
2003-02-12,3.1915
2003-02-11,3.0664
2003-02-10,3.1675
2003-02-09,3.3187
2003-02-08,3.1389
2003-01-31,3.0984
2003-01-30,3.0535
2003-01-29,3.1265
2003-01-28,3.0326
2003-01-27,3.0528
2003-01-24,3.0137
2003-01-23,3.072
2003-01-22,3.0718
2003-01-21,3.2106
2003-01-20,3.1604
2003-01-17,3.2389
2003-01-16,3.2081
2003-01-15,3.1259
2003-01-14,3.1497
2003-01-13,3.0967
2003-01-10,3.1219
2003-01-09,3.3369
2003-01-08,3.1692
2003-01-07,3.1941
2003-01-06,3.2379
2003-01-03,3.1402
2003-01-02,3.0781
2002-12-31,3.1776
2002-12-30,3.4611
2002-12-27,3.5878
2002-12-26,3.232
2002-12-25,3.1451
2002-12-24,2.8596
2002-12-23,3.2778
2002-12-20,3.1941
2002-12-19,3.1929
2002-12-18,2.9758
2002-12-17,3.3332
2002-12-16,3.3202
2002-12-13,3.2664
2002-12-12,3.3755
2002-12-11,3.1962
2002-12-10,3.1527
2002-12-09,3.3361
2002-12-06,3.3433
2002-12-05,3.2596
2002-12-04,3.3227
2002-12-03,3.3357
2002-12-02,3.3229
2002-11-29,3.5248
2002-11-28,3.3
2002-11-27,3.2826
2002-11-26,3.2682
2002-11-25,3.2596
2002-11-22,3.249
2002-11-21,3.296
2002-11-20,3.2619
2002-11-19,3.2926
2002-11-18,3.2822
2002-11-15,3.2957
2002-11-14,3.3067
2002-11-13,3.302
2002-11-12,3.2886
2002-11-11,3.2947
2002-11-08,3.3773
2002-11-07,3.3167
2002-11-06,3.3012
2002-11-05,3.3014
2002-11-04,3.24
2002-11-01,3.2675
2002-10-31,2.9978
2002-10-30,3.1979
2002-10-29,3.1323
2002-10-28,2.8949
2002-10-25,3.0202
2002-10-24,2.9092
2002-10-23,3.0967
2002-10-22,3.1594
2002-10-21,3.1401
2002-10-18,2.969
2002-10-17,3.0918
2002-10-16,3.0828
2002-10-15,3.0876
2002-10-14,3.0843
2002-10-11,3.101
2002-10-10,3.0882
2002-10-09,3.1919
2002-10-08,3.1328
2002-09-30,3.1397
2002-09-29,3.3758
2002-09-28,2.9491
2002-09-27,3.1266
2002-09-26,2.9575
2002-09-25,3.2877
2002-09-24,3.0304
2002-09-23,3.0333
2002-09-20,3.2078
2002-09-19,3.2036
2002-09-18,2.9506
2002-09-17,3.2284
2002-09-16,3.1667
2002-09-13,3.5097
2002-09-12,3.0011
2002-09-11,2.9574
2002-09-10,3.3954
2002-09-09,3.497
2002-09-06,3.4072
2002-09-05,3.5311
2002-09-04,2.9627
2002-09-03,2.8736
2002-09-02,3.1491
2002-08-30,3.0595
2002-08-29,3.0539
2002-08-28,3.3262
2002-08-27,3.3321
2002-08-26,3.3751
2002-08-22,2.8007
2002-08-21,3.3991
2002-08-20,3.3896
2002-08-19,3.3411
2002-08-16,3.3451
2002-08-15,2.988
2002-08-14,3.0038
2002-08-13,2.9737
2002-08-12,3.0804
2002-08-09,3.1741
2002-08-08,2.8753
2002-08-07,2.99
2002-08-06,2.9415
2002-08-05,3.0054
2002-08-02,3.0287
2002-08-01,2.9805
2002-07-31,2.869
2002-07-30,2.8115
2002-07-29,2.7962
2002-07-26,2.8931
2002-07-25,2.7816
2002-07-24,2.9785
2002-07-23,2.8758
2002-07-22,2.9691
2002-07-19,2.9312
2002-07-18,2.7564
2002-07-17,2.7554
2002-07-16,2.7022
2002-07-15,2.8396
2002-07-12,2.5536
2002-07-11,2.5707
2002-07-10,2.5941
2002-07-09,2.5154
2002-07-08,2.5264
2002-07-05,2.6093
2002-07-04,2.5196
2002-07-03,2.6252
2002-07-02,2.5258
2002-07-01,2.5719
2002-06-28,2.5798
2002-06-27,2.5912
2002-06-26,2.6982
2002-06-25,2.7081
2002-06-24,2.4936
2002-06-21,2.4606
2002-06-20,2.4517
2002-06-19,2.4818
2002-06-18,2.3741
2002-06-17,2.4467
2002-06-14,2.4564
2002-06-13,2.4341
2002-06-12,2.4339
2002-06-11,2.4831
2002-06-10,2.4376
2002-06-07,2.6786
2002-06-06,2.4016
2002-06-05,2.8028
2002-06-04,2.7385
2002-06-03,2.3353
2002-05-31,2.381
2002-05-30,2.3924
2002-05-29,2.4199
2002-05-28,2.4178
2002-05-27,2.4462
2002-05-24,2.4983
2002-05-23,2.5547
2002-05-22,2.5476
2002-05-21,2.4961
2002-05-20,2.4837
2002-05-17,2.5423
2002-05-16,2.4959
2002-05-15,2.5035
2002-05-14,2.5447
2002-05-13,2.5072
2002-05-10,2.4972
2002-05-09,2.5192
2002-05-08,2.5363
2002-04-30,2.5022
2002-04-29,2.5363
2002-04-28,3.5186
2002-04-27,2.6304
2002-04-26,1.9775
2002-04-25,2.5478
2002-04-24,2.605
2002-04-23,2.5637
2002-04-22,2.5865
2002-04-19,2.58
2002-04-18,2.5275
2002-04-17,2.6181
2002-04-16,2.5653
2002-04-15,2.6374
2002-04-12,2.6736
2002-04-11,2.6737
2002-04-10,2.7158
2002-04-09,2.7982
2002-04-08,2.7346
2002-04-05,3.2699
2002-04-04,2.7323
2002-04-03,2.9179
2002-04-02,2.7048
2002-04-01,2.7433
2002-03-29,2.8551
2002-03-28,3.0536
2002-03-27,3.0714
2002-03-26,2.9052
2002-03-25,2.9166
2002-03-22,2.9468
2002-03-21,2.9508
2002-03-20,3.0009
2002-03-19,2.9442
2002-03-18,3.0232
2002-03-15,3.0188
2002-03-14,2.9798
2002-03-13,2.9872
2002-03-12,3.0044
2002-03-11,3.073
2002-03-08,3.0656
2002-03-07,3.084
2002-03-06,3.0864
2002-03-05,3.085
2002-03-04,3.0828
2002-03-01,3.1155
2002-02-28,3.1315
2002-02-27,3.1481
2002-02-26,3.1512
2002-02-25,3.1616
2002-02-22,3.2237
2002-02-21,3.1583
2002-02-20,3.1647
2002-02-19,3.1679
2002-02-11,3.2173
2002-02-10,3.2084
2002-02-09,3.1948
2002-02-08,3.2085
2002-02-07,3.2491
2002-02-06,3.1897
2002-02-05,3.1893
2002-02-04,3.218
2002-02-01,3.2016
2002-01-31,3.2186
2002-01-30,3.2152
2002-01-29,3.81
2002-01-28,3.1584
2002-01-25,3.0795
2002-01-24,3.2581
2002-01-23,3.1897
2002-01-22,3.3182
2002-01-21,3.2563
2002-01-18,3.2968
2002-01-17,3.4511
2002-01-16,3.4414
2002-01-15,3.5023
2002-01-14,3.5114
2002-01-11,3.4532
2002-01-10,3.5784
2002-01-09,3.5896
2002-01-08,3.5225
2002-01-07,3.2003
2002-01-04,3.2096
